lot,lat,output,iata,city,
-47.403057,-18.485556,587,3100104,Abadia dos Dourados,
-45.445835,-19.16,1496,3100203,Abaeté,
-42.477501,-20.301111,1193,3100302,Abre Campo,
-43.144726,-20.362501,264,3100401,Acaiaca,
-42.546387,-19.073057,1049,3100500,Açucena,
-42.388889,-17.996111,1708,3100609,Água Boa,
-48.108887,-20.056389,54,3100708,Água Comprida,
-45.39278,-20.942499,116,3100807,Aguanil,
-40.935833,-17.082224,1354,3100906,Águas Formosas,
-41.459999,-15.747223,456,3101003,Águas Vermelhas,
-41.063889,-19.495834,950,3101102,Aimorés,
-44.603054,-21.975555,422,3101201,Aiuruoca,
-44.641945,-22.170555,161,3101300,Alagoa,
-46.615833,-22.200834,23,3101409,Albertina,
-42.704445,-21.887777,1012,3101508,Além Paraíba,
-45.947224,-21.429167,2668,3101607,Alfenas,
-43.776943,-21.145277,130,3101631,Alfredo Vasconcelos,
-40.694447,-16.183611,3054,3101706,Almenara,
-41.97028,-18.974167,364,3101805,Alpercata,
-46.388058,-20.863611,571,3101904,Alpinópolis,
-46.143059,-21.249166,452,3102001,Alterosa,
-41.868332,-20.433332,485,3102050,Alto Caparaó,
-41.966389,-20.423889,656,3153509,Alto Jequitibá,
-43.411392,-21.025833,496,3102100,Alto Rio Doce,
-41.728611,-19.417221,1193,3102209,Alvarenga,
-43.048889,-20.106667,172,3102308,Alvinópolis,
-43.365276,-18.736111,400,3102407,Alvorada de Minas,
-42.802498,-20.507223,795,3102506,Amparo do Serra,
-46.569164,-22.068056,558,3102605,Andradas,
-44.309166,-21.739723,449,3102803,Andrelândia,
-42.162502,-17.602222,374,3102852,Angelândia,
-43.746666,-21.318056,590,3102902,Antônio Carlos,
-42.872219,-19.652777,739,3103009,Antônio Dias,
-42.109444,-21.016111,107,3103108,Antônio Prado de Minas,
-44.248055,-19.19861,317,3103207,Araçaí,
-43.37833,-21.342501,34,3103306,Aracitaba,
-42.070278,-16.849722,1346,3103405,Araçuaí,
-48.187222,-18.647223,2751,3103504,Araguari,
-44.255833,-21.91111,68,3103603,Arantina,
-42.520832,-20.666666,344,3103702,Araponga,
-49.185001,-18.43611,105,3103751,Araporã,
-46.155556,-19.033888,218,3103801,Arapuá,
-45.165558,-19.948055,225,3103900,Araújos,
-46.940556,-19.593334,3755,3104007,Araxá,
-46.940002,-21.364166,148,3104106,Arceburgo,
-45.539444,-20.281944,1411,3104205,Arcos,
-46.145557,-21.358612,471,3104304,Areado,
-42.836109,-21.610001,182,3104403,Argirita,
-42.556942,-17.867222,187,3104452,Aricanduva,
-46.105553,-15.916945,880,3104502,Arinos,
-42.862221,-21.315277,528,3104601,Astolfo Dutra,
-41.109997,-18.043612,791,3104700,Ataléia,
-44.266945,-18.109167,820,3104809,Augusto de Lima,
-44.890003,-21.958889,532,3104908,Baependi,
-43.956944,-19.288332,501,3105004,Baldim,
-45.976944,-20.00639,1064,3105103,Bambuí,
-40.559444,-15.884722,340,3105202,Bandeira,
-46.385834,-21.728056,374,3105301,Bandeira do Sul,
-43.487221,-19.945833,1214,3105400,Barão de Cocais,
-42.237499,-21.245001,258,3105509,Barão de Monte Alto,
-43.773609,-21.225834,4872,3105608,Barbacena,
-43.041111,-20.282778,467,3105707,Barra Longa,
-43.975834,-21.186943,921,3105905,Barroso,
-43.09111,-19.830278,440,3106002,Bela Vista de Minas,
-43.415001,-21.94861,335,3106101,Belmiro Braga,
-43.937778,-19.920834,169803,3106200,Belo Horizonte,
-42.483612,-19.220001,1112,3106309,Belo Oriente,
-44.024445,-20.407778,369,3106408,Belo Vale,
-42.465557,-16.951668,505,3106507,Berilo,
-41.744999,-15.613334,249,3106655,Berizal,
-40.574444,-17.063055,156,3106606,Bertópolis,
-44.198334,-19.967779,14628,3106705,Betim,
-43.756943,-21.606112,244,3106804,Bias Fortes,
-43.059444,-21.725279,872,3106903,Bicas,
-45.502224,-18.782778,258,3107000,Biquinhas,
-45.565834,-21.09,2383,3107109,Boa Esperança,
-44.394726,-22.1675,188,3107208,Bocaina de Minas,
-43.814999,-17.107779,2638,3107307,Bocaiúva,
-45.252224,-19.736389,2435,3107406,Bom Despacho,
-44.191113,-21.947222,319,3107505,Bom Jardim de Minas,
-46.522499,-21.016945,215,3107604,Bom Jesus da Penha,
-43.47361,-19.703611,335,3107703,Bom Jesus do Amparo,
-42.316109,-19.82889,1100,3107802,Bom Jesus do Galho,
-46.145,-22.471111,333,3107901,Bom Repouso,
-44.758057,-21.033054,1374,3108008,Bom Sucesso,
-44.238613,-20.326668,229,3108107,Bonfim,
-45.990002,-16.567501,699,3108206,Bonfinópolis de Minas,
-44.754444,-15.323334,226,3108255,Bonito de Minas,
-46.165279,-22.274166,528,3108305,Borda da Mata,
-46.395,-21.633333,436,3108404,Botelhos,
-43.010834,-16.872223,434,3108503,Botumirim,
-43.242222,-20.920555,848,3108701,Brás Pires,
-46.009445,-17.009722,2130,3108552,Brasilândia de Minas,
-44.433334,-16.20639,213,3108602,Brasília de Minas,
-45.607498,-22.473612,337,3108909,Brasópolis,
-42.715557,-19.055832,804,3108800,Braúnas,
-44.199722,-20.143333,1641,3109006,Brumadinho,
-46.35083,-22.440832,315,3109105,Bueno Brandão,
-44.18,-17.873333,590,3109204,Buenópolis,
-42.244446,-19.426111,159,3109253,Bugre,
-46.423336,-15.617778,762,3109303,Buritis,
-44.962223,-17.351112,1716,3109402,Buritizeiro,
-47.090553,-16.029722,64,3109451,Cabeceira Grande,
-46.396114,-21.471945,674,3109501,Cabo Verde,
-44.453613,-19.524721,375,3109600,Cachoeira da Prata,
-45.778889,-22.355,407,3109709,Cachoeira de Minas,
-41.498055,-15.966111,105,3102704,Cachoeira de Pajeú,
-49.501389,-18.514999,756,3109808,Cachoeira Dourada,
-44.418613,-19.295277,1943,3109907,Caetanópolis,
-43.669724,-19.880001,81,3110004,Caeté,
-41.925003,-20.695555,174,3110103,Caiana,
-42.796665,-20.790556,785,3110202,Cajuri,
-46.386112,-21.923611,375,3110301,Caldas,
-45.15667,-20.625278,545,3110400,Camacho,
-46.144726,-22.755278,549,3110509,Camanducaia,
-46.057499,-22.612223,521,3110608,Cambuí,
-45.295834,-21.852222,287,3110707,Cambuquira,
-41.748333,-18.238611,523,3110806,Campanário,
-45.400558,-21.836111,1053,3110905,Campanha,
-46.246387,-21.711111,1982,3111002,Campestre,
-49.486389,-19.535555,291,3111101,Campina Verde,
-44.810555,-16.503611,1888,3111150,Campo Azul,
-45.277222,-20.897223,474,3111200,Campo Belo,
-45.830276,-21.106667,441,3111309,Campo do Meio,
-48.57222,-19.760555,1255,3111408,Campo Florido,
-46.171391,-19.69611,1355,3111507,Campos Altos,
-45.75861,-21.235001,613,3111606,Campos Gerais,
-45.181946,-21.020834,845,3111903,Cana Verde,
-42.61972,-20.685833,317,3111705,Canaã,
-49.204445,-18.7237,657,3111804,Canápolis,
-45.27639,-20.766945,148,3112000,Candeias,
-42.626942,-18.525833,473,3112059,Cantagalo,
-41.904446,-20.523056,300,3112109,Caparaó,
-43.617775,-20.923056,2853,3112208,Capela Nova,
-42.515835,-17.691387,155,3112307,Capelinha,
-47.053612,-20.616388,333,3112406,Capetinga,
-44.116665,-19.548889,1205,3112505,Capim Branco,
-49.569721,-18.681944,267,3112604,Capinópolis,
-41.858055,-19.067501,1074,3112653,Capitão Andrade,
-43.710556,-16.324446,342,3112703,Capitão Enéas,
-46.049999,-20.615278,540,3112802,Capitólio,
-42.270554,-20.171944,1074,3112901,Caputira,
-41.694725,-17.188889,363,3113008,Caraí,
-43.739166,-20.875834,899,3113107,Caranaíba,
-43.806389,-20.953611,1607,3113206,Carandaí,
-42.029446,-20.733055,6411,3113305,Carangola,
-42.139168,-19.789722,546,3113404,Caratinga,
-43.015835,-17.526945,419,3113503,Carbonita,
-45.699169,-22.043055,1474,3113602,Careaçu,
-40.766388,-17.703056,226,3113701,Carlos Chagas,
-43.14167,-19.08889,724,3113800,Carmésia,
-45.22361,-21.460835,505,3113909,Carmo da Cachoeira,
-44.870552,-20.557777,653,3114006,Carmo da Mata,
-45.129166,-22.122223,534,3114105,Carmo de Minas,
-44.771111,-20.184166,1417,3114204,Carmo do Cajuru,
-46.316109,-19.000834,1009,3114303,Carmo do Paranaíba,
-46.118889,-20.971945,527,3114402,Carmo do Rio Claro,
-44.635002,-20.541388,288,3114501,Carmópolis de Minas,
-50.688057,-19.697498,281,3114550,Carneirinho,
-44.642502,-21.487501,198,3114600,Carrancas,
-45.84111,-21.777777,209,3114709,Carvalhópolis,
-44.461391,-22.001112,158,3114808,Carvalhos,
-43.930279,-20.792778,242,3114907,Casa Grande,
-47.87722,-18.576389,516,3115003,Cascalho Rico,
-46.921947,-20.583055,147,3115102,Cássia,
-42.696667,-21.389166,2130,3115300,Cataguases,
-43.407501,-20.074722,571,3115359,Catas Altas,
-43.497501,-20.689999,254,3115409,Catas Altas da Noruega,
-41.516945,-17.299444,773,3115458,Catuji,
-42.96278,-15.358334,177,3115474,Catuti,
-44.932503,-21.977222,1426,3115508,Caxambu,
-45.711391,-19.148333,197,3115607,Cedro do Abaeté,
-41.306389,-18.761944,552,3115706,Central de Minas,
-49.199444,-18.583889,809,3115805,Centralina,
-43.221668,-21.672222,109,3115904,Chácara,
-41.687778,-20.043612,288,3116001,Chalé,
-42.535278,-17.086945,526,3116100,Chapada do Norte,
-45.618332,-15.305555,422,3116159,Chapada Gaúcha,
-43.057777,-22.002501,98,3116209,Chiador,
-43.365555,-20.905277,536,3116308,Cipotânea,
-47.266666,-20.39889,109,3116407,Claraval,
-44.208611,-17.079723,577,3116506,Claro dos Poções,
-44.765835,-20.443333,802,3116605,Cláudio,
-42.802776,-20.856667,415,3116704,Coimbra,
-42.840275,-18.233889,612,3116803,Coluna,
-49.080555,-19.698332,280,3116902,Comendador Gomes,
-41.793331,-16.29611,299,3117009,Comercinho,
-46.204445,-21.094168,426,3117108,Conceição da Aparecida,
-44.472221,-21.128889,81,3115201,Conceição da Barra de Minas,
-48.388336,-19.914722,1165,3117306,Conceição das Alagoas,
-45.454723,-22.16,534,3117207,Conceição das Pedras,
-41.69389,-19.928055,1184,3117405,Conceição de Ipanema,
-43.425003,-19.037222,235,3117504,Conceição do Mato Dentro,
-44.896667,-19.753056,253,3117603,Conceição do Pará,
-45.085278,-21.880833,280,3117702,Conceição do Rio Verde,
-45.798054,-22.413055,189,3117801,Conceição dos Ouros,
-44.418056,-15.294168,154,3117836,Cônego Marinho,
-43.982777,-19.6325,316,3117876,Confins,
-46.039444,-22.152777,2066,3117900,Congonhal,
-43.857777,-20.499722,428,3118007,Congonhas,
-43.681389,-18.807222,385,3118106,Congonhas do Norte,
-47.541668,-19.937222,2964,3118205,Conquista,
-43.78611,-20.660278,1227,3118304,Conselheiro Lafaiete,
-41.472221,-19.172222,92,3118403,Conselheiro Pena,
-45.921112,-22.551388,29580,3118502,Consolação,
-44.053612,-19.931665,775,3118601,Contagem,
-45.440556,-21.189444,2369,3118700,Coqueiral,
-44.364998,-16.685276,879,3118809,Coração de Jesus,
-44.320831,-19.125,231,3118908,Cordisburgo,-19125
-45.700832,-21.7925,2386,3119005,Cordislândia,
-44.45639,-18.380833,725,3119104,Corinto,
-42.285831,-18.621944,1607,3119203,Coroaci,
-47.200279,-18.473333,4973,3119302,Coromandel,
-42.628887,-19.51861,586,3119401,Coronel Fabriciano,
-42.182224,-16.618889,339,3119500,Coronel Murta,
-43.265556,-21.587778,131,3119609,Coronel Pacheco,
-44.223057,-21.023611,219,3119708,Coronel Xavier Chaves,
-45.904446,-19.823612,222,3119807,Córrego Danta,
-46.02,-22.630278,141,3119906,Córrego do Bom Jesus,
-45.555,-20.449165,492,3119955,Córrego Fundo,
-42.396389,-19.831945,179,3120003,Córrego Novo,
-43.471111,-18.07139,417,3120102,Couto de Magalhães de Minas,
-40.911945,-17.237223,367,3120151,Crisólita,
-45.518612,-20.875555,181,3120201,Cristais,
-42.862221,-16.800278,331,3120300,Cristália,
-43.805553,-20.832224,346,3120409,Cristiano Otoni,
-45.264168,-22.211945,262,3120508,Cristina,
-44.336945,-20.383888,371,3120607,Crucilândia,
-46.673611,-18.945833,556,3120706,Cruzeiro da Fortaleza,
-44.808334,-21.838612,174,3120805,Cruzília,
-41.099167,-18.969444,234,3120839,Cuparaque,
-41.844444,-15.9375,4114,3120870,Curral de Dentro,
-44.430836,-18.75639,422,3120904,Curvelo,
-43.655834,-18.445555,390,3121001,Datas,
-45.279999,-22.509167,230,3121100,Delfim Moreira,
-46.853886,-20.343889,296,3121209,Delfinópolis,
-47.771111,-19.976667,261,3121258,Delta,
-42.967499,-21.459723,337,3121308,Descoberto,
-44.3325,-20.66,187,3121407,Desterro de Entre Rios,
-43.517776,-21.147223,4183,3121506,Desterro do Melo,
-43.600277,-18.249445,415,3121605,Diamantina,
-43.198334,-20.487778,762,3121704,Diogo de Vasconcelos,
-42.776665,-19.842779,101,3121803,Dionísio,
-43.003887,-20.990278,1100,3121902,Divinésia,
-42.148613,-20.614445,166,3122009,Divino,
-41.479721,-18.777777,464,3122108,Divino das Laranjeiras,
-42.614445,-18.801111,7089,3122207,Divinolândia de Minas,
-44.883892,-20.138889,341,3122306,Divinópolis,
-41.344997,-15.725555,433,3122355,Divisa Alegre,
-46.195835,-21.51111,493,3122405,Divisa Nova,
-41,-15.725555,186,3122454,Divisópolis,
-46.270832,-16.651943,855,3122470,Dom Bosco,
-42.106388,-19.37389,307,3122504,Dom Cavati,
-43.255833,-18.967222,577,3122603,Dom Joaquim,
-42.967777,-20.16,81,3122702,Dom Silvério,
-45.161114,-22.254444,173,3122801,Dom Viçoso,
-42.810555,-21.316387,200,3122900,Dona Eusébia,
-44.023056,-21.108889,568,3123007,Dores de Campos,
-42.929169,-19.058332,1455,3123106,Dores de Guanhães,
-45.601665,-19.463335,495,3123205,Dores do Indaiá,
-43.189167,-20.975555,250,3123304,Dores do Turvo,
-45.903336,-20.286943,40,3123403,Doresópolis,
-47.608608,-18.431389,335,3123502,Douradoquara,
-41.797779,-20.203335,530,3123528,Durandé,
-45.565277,-21.610001,732,3123601,Elói Mendes,
-42.046112,-19.219444,652,3123700,Engenheiro Caldas,
-43.950001,-17.279722,310,3123809,Engenheiro Navarro,
-42.230556,-19.625278,529,3123858,Entre Folhas,
-44.065556,-20.670834,882,3123908,Entre Rios de Minas,
-42.657223,-20.84,3111,3124005,Ervália,
-44.313889,-19.762501,829,3124104,Esmeraldas,
-41.907223,-20.650278,828,3124203,Espera Feliz,
-42.819164,-14.926111,218,3124302,Espinosa,
-45.950832,-22.046389,391,3124401,Espírito Santo do Dourado,
-46.017223,-22.462778,87,3124500,Estiva,
-42.461113,-21.741945,184,3124609,Estrela Dalva,
-45.787498,-19.522223,385,3124708,Estrela do Indaiá,
-47.69278,-18.745556,445,3124807,Estrela do Sul,
-42.186668,-21.098612,154,3124906,Eugenópolis,
-43.509998,-21.551111,393,3125002,Ewbank da Câmara,
-46.318333,-22.854723,168,3125101,Extrema,
-45.828609,-21.406389,208,3125200,Fama,
-42.02972,-20.808332,231,3125309,Faria Lemos,
-43.246944,-18.077223,153,3125408,Felício dos Santos,
-40.761391,-16.638611,512,3125606,Felisburgo,
-44.898891,-18.758055,855,3125705,Felixlândia,
-42.081944,-19.15361,271,3125804,Fernandes Tourinho,
-43.023335,-19.231945,1081,3125903,Ferros,
-42.278889,-20.725555,592,3125952,Fervedouro,
-44.432503,-19.889444,275,3126000,Florestal,
-45.426392,-20.464445,1825,3126109,Formiga,
-46.231945,-14.946667,253,3126208,Formoso,
-46.718056,-20.849167,260,3126307,Fortaleza de Minas,
-44.446945,-19.56111,157,3126406,Fortuna de Minas,
-42.351944,-16.9925,271,3126505,Francisco Badaró,
-44.234165,-17.314999,310,3126604,Francisco Dumont,
-43.488335,-16.475834,1536,3126703,Francisco Sá,
-42.00861,-17.959723,171,3126752,Franciscópolis,
-41.429447,-18.066111,353,3126802,Frei Gaspar,
-41.90889,-18.574446,558,3126901,Frei Inocêncio,
-42.766109,-18.167778,128,3126950,Frei Lagonegro,
-49.199444,-20.267778,269,3127008,Fronteira,
-40.924725,-16.891388,194,3127057,Fronteira dos Vales,
-42.533054,-16.131111,163,3127073,Fruta de Leite,
-48.940556,-20.024721,1462,3127107,Frutal,
-44.05611,-19.3675,308,3127206,Funilândia,
-41.537498,-18.999445,662,3127305,Galiléia,
-43.123608,-15.082222,226,3127339,Gameleiras,
-43.697224,-16.849722,199,3127354,Glaucilândia,
-41.2225,-18.982224,203,3127370,Goiabeira,
-43.201668,-21.537222,389,3127388,Goianá,
-45.855831,-22.658888,112,3127404,Gonçalves,
-42.479168,-18.822224,542,3127503,Gonzaga,
-43.740833,-18.454445,1360,3127602,Gouveia,
-41.949444,-18.851112,12332,3127701,Governador Valadares,
-42.889725,-16.559444,973,3127800,Grão Mogol,
-47.722221,-18.494167,108,3127909,Grupiara,
-42.932503,-18.775,1955,3128006,Guanhães,
-45.9175,-20.761667,760,3128105,Guapé,
-43.0075,-20.570835,548,3128204,Guaraciaba,
-43.673058,-17.013889,141,3128253,Guaraciama,
-46.802498,-21.299166,612,3128303,Guaranésia,
-43.046944,-21.352222,494,3128402,Guarani,
-43.037498,-21.731945,114,3128501,Guarará,
-47.098331,-17.770834,302,3128600,Guarda-Mor,
-46.71278,-21.305277,1338,3128709,Guaxupé,
-42.796665,-21.151943,402,3128808,Guidoval,
-46.793056,-18.843889,679,3128907,Guimarânia,
-42.717777,-21.007778,502,3129004,Guiricema,
-49.786388,-19.213335,711,3129103,Gurinhatã,
-45.542221,-22.067223,360,3129202,Heliodora,
-42.217777,-19.436666,617,3129301,Iapu,
-43.963055,-21.43,322,3129400,Ibertioga,
-46.538887,-19.478334,1224,3129509,Ibiá,
-44.914448,-16.861111,590,3129608,Ibiaí,
-44.163891,-15.66361,208,3129657,Ibiracatu,
-47.122219,-20.462223,220,3129707,Ibiraci,
-44.058887,-20.021944,5431,3129806,Ibirité,
-46.440002,-22.060833,273,3129905,Ibitiúra de Minas,
-44.74778,-21.1525,168,3130002,Ibituruna,
-44.906391,-16.217222,237,3130051,Icaraí de Minas,
-44.301666,-20.070278,1405,3130101,Igarapé,
-44.709167,-19.955278,338,3130200,Igaratinga,
-45.711391,-20.174444,624,3130309,Iguatama,
-44.925278,-21.17,168,3130408,Ijaci,
-45.832775,-20.935833,197,3130507,Ilicínea,
-41.970554,-19.597223,697,3130556,Imbé de Minas,
-46.327778,-22.316946,360,3130606,Inconfidentes,
-42.197224,-15.491667,238,3130655,Indaiabira,
-47.916946,-19.03861,811,3130705,Indianópolis,
-44.917225,-21.401112,131,3130804,Ingaí,
-42.119999,-19.549166,2299,3130903,Inhapim,
-44.389725,-19.491112,466,3131000,Inhaúma,
-44.360554,-18.729168,323,3131109,Inimutaba,
-42.419445,-19.41361,536,3131158,Ipaba,
-41.713055,-19.800833,1143,3131208,Ipanema,
-42.536667,-19.468334,15750,3131307,Ipatinga,
-49.94278,-18.692221,244,3131406,Ipiaçu,
-46.189724,-22.09889,410,3131505,Ipuiúna,
-47.461391,-18.983889,463,3131604,Iraí de Minas,
-43.226944,-19.619167,4504,3131703,Itabira,
-41.233055,-18.566387,390,3131802,Itabirinha,
-43.801388,-20.253334,1809,3131901,Itabirito,
-43.308887,-17.064722,422,3132008,Itacambira,
-44.091942,-15.102222,699,3132107,Itacarambi,
-44.487499,-20.392221,730,3132206,Itaguara,
-41.668613,-17.401943,698,3132305,Itaipé,
-45.452778,-22.425554,3183,3132404,Itajubá,
-42.858887,-17.857224,1351,3132503,Itamarandiba,
-42.817776,-21.415833,353,3132602,Itamarati de Minas,
-41.685001,-18.031111,1948,3132701,Itambacuri,
-43.32111,-19.414444,124,3132800,Itambé do Mato Dentro,
-47.048332,-21.078056,330,3132909,Itamogi,
-44.869999,-22.283888,498,3133006,Itamonte,
-44.934723,-22.295834,365,3133105,Itanhandu,
-41.865276,-19.171944,1068,3133204,Itanhomi,
-41.503334,-16.561666,1248,3133303,Itaobim,
-49.381386,-19.908611,417,3133402,Itapagipe,
-45.125553,-20.4725,1238,3133501,Itapecerica,
-46.220833,-22.768055,334,3133600,Itapeva,
-44.421112,-20.196667,446,3133709,Itatiaiuçu,
-46.752224,-20.739445,440,3133758,Itaú de Minas,
-44.576389,-20.075279,2198,3133808,Itaúna,
-43.609997,-20.678055,599,3133907,Itaverava,
-41.765278,-16.613056,680,3134004,Itinga,
-41.17028,-19.394167,231,3134103,Itueta,
-49.465,-18.968889,4632,3134202,Ituiutaba,
-44.871109,-21.316946,202,3134301,Itumirim,
-50.195557,-19.728056,1700,3134400,Iturama,
-44.65778,-21.298056,399,3134509,Itutinga,
-43.744999,-19.513611,840,3134608,Jaboticatubas,
-40.293331,-16.144444,882,3134707,Jacinto,
-46.741112,-21.016666,715,3134806,Jacuí,
-46.612221,-22.285555,284,3134905,Jacutinga,
-42.749722,-19.649166,162,3135001,Jaguaraçu,
-43.674446,-15.338333,1983,3135050,Jaíba,
-41.803886,-18.462778,303,3135076,Jampruca,
-43.308887,-15.8025,4355,3135100,Janaúba,
-44.361942,-15.488056,3630,3135209,Januária,
-45.503334,-20.141388,106,3135308,Japaraíba,
-44.27,-15.994722,480,3135357,Japonvar,
-43.983334,-20.535276,421,3135407,Jeceaba,
-42.258335,-17.082779,141,3135456,Jenipapo de Minas,
-42.665836,-20.455833,670,3135506,Jequeri,
-44.445557,-17.235556,625,3135605,Jequitaí,
-44.027779,-19.235556,506,3135704,Jequitibá,
-41.003334,-16.433887,2115,3135803,Jequitinhonha,
-45.291111,-21.997778,145,3135902,Jesuânia,
-41.030556,-16.654167,1368,3136009,Joaíma,
-42.678612,-19.172222,463,3136108,Joanésia,
-43.173611,-19.809999,3763,3136207,João Monlevade,
-46.172501,-17.7425,2272,3136306,João Pinheiro,
-44.172222,-17.7575,401,3136405,Joaquim Felício,
-40.178059,-15.900277,672,3136504,Jordânia,
-42.603611,-16.906944,270,3136520,José Gonçalves de Minas,
-42.498611,-18.219444,88,3136553,José Raydan,
-42.515278,-16.547222,153,3136579,Josenópolis,
-44.342777,-19.951944,265,3136652,Juatuba,
-43.350277,-21.764166,1038,3136702,Juiz de Fora,
-43.586945,-16.848057,11176,3136801,Juramento,
-46.576942,-21.252777,186,3136900,Juruaia,
-44.160278,-14.2625,293,3136959,Juvenília,
-41.737499,-17.632223,122,3137007,Ladainha,
-46.807499,-18.178333,648,3137106,Lagamar,
-45.54361,-20.022499,765,3137205,Lagoa da Prata,
-44.582222,-16.983334,1055,3137304,Lagoa dos Patos,
-44.078331,-20.914444,492,3137403,Lagoa Dourada,
-46.407501,-18.77861,385,3137502,Lagoa Formosa,
-46.514446,-17.835278,1115,3137536,Lagoa Grande,
-43.889725,-19.627222,502,3137601,Lagoa Santa,
-41.622776,-20.151388,1670,3137700,Lajinha,
-45.350277,-21.975555,1082,3137809,Lambari,
-43.474167,-20.790277,675,3137908,Lamim,
-42.476944,-21.374445,400,3138005,Laranjal,
-44.577499,-17.886667,392,3138104,Lassance,
