lot,lat,output,iata,city,
-44.999722,-21.245277,500,3138203,Lavras,
-45.025002,-19.718056,3625,3138302,Leandro Ferreira,
-42.692501,-17.083334,191,3138351,Leme do Prado,
-42.643059,-21.531944,312,3138401,Leopoldina,
-44.319721,-22.028889,1780,3138500,Liberdade,
-43.793056,-21.842501,124,3138609,Lima Duarte,
-50.580555,-19.551111,663,3138625,Limeira do Oeste,
-44.305,-15.903333,340,3138658,Lontra,
-42.102776,-20.439722,428,3138674,Luisburgo,
-44.588612,-16.1175,264,3138682,Luislândia,
-44.903336,-21.51111,351,3138708,Luminárias,
-45.685558,-19.801388,285,3138807,Luz,
-40.716389,-17.077223,1026,3138906,Machacalis,
-45.919724,-21.674721,565,3139003,Machado,
-44.330276,-21.4825,1707,3139102,Madre de Deus de Minas,
-42.076664,-17.842222,154,3139201,Malacacheta,
-42.949444,-15.050278,1767,3139250,Mamonas,
-43.932224,-14.755834,135,3139300,Manga,
-42.033611,-20.258055,1394,3139409,Manhuaçu,
-41.958057,-20.357779,4361,3139508,Manhumirim,
-40.980278,-18.781666,1241,3139607,Mantena,
-43.009724,-21.867222,1208,3139805,Mar de Espanha,
-44.676392,-19.516111,495,3139706,Maravilhas,
-45.375275,-22.308054,287,3139904,Maria da Fé,
-43.416111,-20.377777,827,3140001,Mariana,
-42.083889,-18.508055,2867,3140100,Marilac,
-44.188335,-20.056389,179,3140159,Mário Campos,
-42.958889,-21.698055,695,3140209,Maripá de Minas,
-42.732224,-19.712223,50,3140308,Marliéria,
-45.165279,-22.449165,345,3140407,Marmelópolis,
-45.236946,-19.331667,120,3140506,Martinho Campos,
-41.876942,-20.256945,965,3140530,Martins Soares,
-40.741112,-15.686389,432,3140555,Mata Verde,
-43.059723,-18.474167,123,3140605,Materlândia,
-44.42778,-19.986389,311,3140704,Mateus Leme,
-41.914448,-18.564722,1492,3171501,Mathias Lobato,
-43.319443,-21.869167,505,3140803,Matias Barbosa,
-43.921947,-14.854723,783,3140852,Matias Cardoso,
-42.34111,-20.283888,1185,3140902,Matipó,
-42.866386,-15.397223,642,3141009,Mato Verde,
-44.081387,-19.557777,1482,3141108,Matozinhos,
-45.968613,-19.2225,315,3141207,Matutina,
-46.226112,-19.995556,91,3141306,Medeiros,
-41.476944,-16.2225,1364,3141405,Medina,
-41.404724,-18.66111,441,3141504,Mendes Pimentel,
-43.341389,-21.194166,450,3141603,Mercês,
-42.60722,-19.2225,361,3141702,Mesquita,
-42.590275,-17.218611,1643,3141801,Minas Novas,
-44.603886,-21.681944,257,3141900,Minduri,
-44.164448,-16.262777,797,3142007,Mirabela,
-42.342499,-20.890556,738,3142106,Miradouro,
-42.614166,-21.195276,748,3142205,Miraí,
-44.403614,-14.741112,99,3142254,Miravânia,
-44.052776,-20.333055,415,3142304,Moeda,
-45.410835,-19.843334,506,3142403,Moema,
-44.119164,-18.325279,276,3142502,Monjolos,
-45.541111,-21.7575,250,3142601,Monsenhor Paulo,
-44.365555,-14.422778,567,3142700,Montalvânia,
-48.880833,-18.870556,717,3142809,Monte Alegre de Minas,
-42.874722,-15.155,838,3142908,Monte Azul,
-46.367496,-21.326389,591,3143005,Monte Belo,
-47.498611,-18.724722,2479,3143104,Monte Carmelo,
-41.25528,-16.865833,324,3143153,Monte Formoso,
-46.980278,-21.189722,712,3143203,Monte Santo de Minas,
-46.572498,-22.432499,13768,3143401,Monte Sião,
-43.861664,-16.735001,478,3143302,Montes Claros,
-42.497223,-15.171945,113,3143450,Montezuma,
-45.356667,-18.604445,584,3143500,Morada Nova de Minas,
-44.602497,-18.546944,160,3143609,Morro da Garça,
-43.376389,-19.215557,274,3143708,Morro do Pilar,
-46.360554,-22.613056,192,3143807,Munhoz,
-42.366386,-21.130556,2684,3143906,Muriaé,
-41.438335,-19.799999,1315,3144003,Mutum,
-46.525555,-21.375834,607,3144102,Muzambinho,
-42.248611,-18.459167,184,3144201,Nacip Raydan,
-40.353886,-17.839167,1744,3144300,Nanuque,
-42.328331,-19.230278,559,3144359,Naque,
-46.493332,-16.504168,276,3144375,Natalândia,
-45.511665,-22.120001,170,3144409,Natércia,
-44.611389,-21.216389,699,3144508,Nazareno,
-45.235832,-21.235834,1251,3144607,Nepomuceno,
-41.753613,-15.321111,67,3144656,Ninheira,
-41.016666,-18.475,189,3144672,Nova Belém,
-43.037498,-19.75,1671,3144706,Nova Era,
-43.846664,-19.985556,2597,3144805,Nova Lima,
-41.501389,-18.437222,258,3144904,Nova Módica,
-47.674725,-19.1525,572,3145000,Nova Ponte,
-43.300556,-15.8025,198,3145059,Nova Porteirinha,
-46.42028,-21.126112,270,3145109,Nova Resende,
-44.983612,-19.876112,3270,3145208,Nova Serrana,
-43.57972,-19.689999,1099,3136603,Nova União,
-41.875275,-17.468056,403,3145307,Novo Cruzeiro,
-41.215279,-17.415277,109,3145356,Novo Oriente de Minas,
-42.40778,-16.017221,295,3145372,Novorizonte,
-43.937222,-21.860834,280,3145406,Olaria,
-43.573334,-17.396944,91,3145455,Olhos-d'Água,
-45.263889,-22.06778,1776,3145505,Olímpio Noronha,
-44.827221,-20.696388,118,3145604,Oliveira,
-43.45639,-21.33889,296,3145703,Oliveira Fortes,
-44.80722,-19.730278,250,3145802,Onça de Pitangui,
-42.805553,-20.430555,278,3145851,Oratórios,
-42.209999,-20.50639,1366,3145877,Orizânia,
-43.691944,-20.520834,868,3145901,Ouro Branco,
-46.368889,-22.283054,3676,3146008,Ouro Fino,
-43.508057,-20.2875,655,3146107,Ouro Preto,
-41.269722,-18.070557,178,3146206,Ouro Verde de Minas,
-42.515278,-16.364445,1594,3146255,Padre Carvalho,
-41.484444,-17.074167,483,3146305,Padre Paraíso,
-43.065277,-15.516666,598,3146552,Pai Pedro,
-45.531666,-18.908333,231,3146404,Paineiras,
-45.661392,-20.370556,122,3146503,Pains,
-43.415836,-21.289165,347,3146602,Paiva,
-42.314167,-21.375,313,3146701,Palma,
-40.420002,-16.735001,954,3146750,Palmópolis,
-44.74778,-19.449165,2611,3146909,Papagaios,
-44.608334,-19.860279,2584,3147105,Pará de Minas,
-46.874722,-17.222223,503,3147006,Paracatu,
-45.737499,-21.547222,630,3147204,Paraguaçu,
-45.779999,-22.554167,1371,3147303,Paraisópolis,
-44.404167,-19.274445,65,3147402,Paraopeba,
-44.966667,-22.390278,377,3147600,Passa Quatro,
-44.495556,-20.650555,492,3147709,Passa Tempo,
-44.234444,-22.209446,47,3147808,Passa-Vinte,
-43.136391,-19.353334,2870,3147501,Passabém,
-46.609722,-20.718889,198,3147907,Passos,
-44.081944,-16.076389,6201,3147956,Patis,
-46.518055,-18.57889,4182,3148004,Patos de Minas,
-46.9925,-18.943888,110,3148103,Patrocínio,
-42.214722,-21.1525,715,3148202,Patrocínio do Muriaé,
-42.980278,-20.874166,227,3148301,Paula Cândido,
-42.868332,-18.4275,520,3148400,Paulistas,
-40.99889,-17.427776,1294,3148509,Pavão,
-42.556942,-18.548611,2020,3148608,Peçanha,
-41.297222,-16.005278,284,3148707,Pedra Azul,
-42.329998,-20.520555,482,3148756,Pedra Bonita,
-42.713612,-20.597223,225,3148806,Pedra do Anta,
-45.208889,-20.258333,226,3148905,Pedra do Indaiá,
-42.154167,-20.830278,803,3149002,Pedra Dourada,
-45.465836,-22.242779,340,3149101,Pedralva,
-44.391392,-15.606668,274,3149150,Pedras de Maria da Cruz,
-47.462223,-19.227777,2385,3149200,Pedrinópolis,
-44.043056,-19.618055,147,3149309,Pedro Leopoldo,
-43.745556,-21.70639,102,3149408,Pedro Teixeira,
-43.120552,-21.834167,303,3149507,Pequeri,
-44.65889,-19.632778,209,3149606,Pequi,
-45.084164,-19.952778,805,3149705,Perdigão,
-47.292778,-19.352777,863,3149804,Perdizes,
-45.091389,-21.090834,531,3149903,Perdões,
-42.233612,-19.157499,240,3149952,Periquito,
-41.598053,-18.356945,89,3150000,Pescador,
-43.322777,-21.509445,259,3150109,Piau,
-42.075832,-19.759445,181,3150158,Piedade de Caratinga,
-42.734165,-20.245277,253,3150208,Piedade de Ponte Nova,
-44.196114,-21.468611,291,3150307,Piedade do Rio Grande,
-44.227222,-20.471111,311,3150406,Piedade dos Gerais,
-45.798889,-20.483889,308,3150505,Pimenta,
-42.408058,-19.727501,191,3150539,Pingo-d'Água,
-45.155556,-16.058887,351,3150570,Pintópolis,
-44.482502,-20.507778,180,3150604,Piracema,
-48.700558,-19.906944,1020,3150703,Pirajuba,
-43.300278,-20.684721,137,3150802,Piranga,
-45.495277,-22.527777,399,3150901,Piranguçu,
-45.531666,-22.401112,243,3151008,Piranguinho,
-42.345554,-21.656389,4270,3151107,Pirapetinga,
-44.941944,-17.345001,567,3151206,Pirapora,
-43.02639,-21.276388,1213,3151305,Piraúba,
-44.890278,-19.682777,1729,3151404,Pitangui,
-45.958057,-20.465279,333,3151503,Piumhi,
-48.701946,-20.137777,445,3151602,Planura,
-45.965,-21.780832,3296,3151701,Poço Fundo,
-46.56139,-21.787777,552,3151800,Poços de Caldas,
-41.636948,-19.619722,1182,3151909,Pocrane,
-44.93528,-19.224445,4311,3152006,Pompéu,
-42.908611,-20.416388,248,3152105,Ponte Nova,
-45.065556,-16.630556,231,3152131,Ponto Chique,
-41.504166,-16.752777,2017,3152170,Ponto dos Volantes,
-43.028332,-15.743334,395,3152204,Porteirinha,
-43.084442,-20.673332,949,3152303,Porto Firme,
-41.786388,-17.806665,3717,3152402,Poté,
-45.93639,-22.230001,423,3152501,Pouso Alegre,
-44.9725,-22.193611,303,3152600,Pouso Alto,
-44.07972,-21.057499,1423,3152709,Prados,
-48.924168,-19.307222,485,3152808,Prata,
-46.860832,-20.744722,209,3152907,Pratápolis,
-46.378056,-19.751112,439,3153004,Pratinha,
-43.1875,-20.76861,390,3153103,Presidente Bernardes,
-44.058334,-18.637222,82,3153202,Presidente Juscelino,
-43.562222,-18.614445,1071,3153301,Presidente Kubitschek,
-46.418056,-18.417778,554,3153400,Presidente Olegário,
-44.155003,-19.481945,281,3153608,Prudente de Morais,
-45.55722,-19.273611,388,3153707,Quartel Geral,
-43.884445,-20.74,72,3153806,Queluzito,
-43.804165,-19.967222,483,3153905,Raposos,
-42.452499,-20.101944,1969,3154002,Raul Soares,
-42.469166,-21.525,191,3154101,Recreio,
-41.982502,-20.218889,443,3154150,Reduto,
-44.237499,-20.922222,336,3154200,Resende Costa,
-41.25528,-19.325556,770,3154309,Resplendor,
-43.762779,-21.0625,308,3154408,Ressaquinha,
-45.991669,-16.230001,544,3154457,Riachinho,
-43.049442,-16.006111,710,3154507,Riacho dos Machados,
-44.086666,-19.766945,7372,3154606,Ribeirão das Neves,
-45.061943,-21.190556,119,3154705,Ribeirão Vermelho,
-43.789444,-20.087502,110,3154804,Rio Acima,
-42.650833,-20.226112,1191,3154903,Rio Casca,
-40.569721,-16.608334,301,3155108,Rio do Prado,
-42.895836,-20.244722,282,3155009,Rio Doce,
-43.474445,-20.855278,501,3155207,Rio Espera,
-44.307777,-20.265278,283,3155306,Rio Manso,
-43.125275,-21.4575,566,3155405,Rio Novo,
-46.247223,-19.193611,585,3155504,Rio Paranaíba,
-42.539722,-15.609722,953,3155603,Rio Pardo de Minas,
-43.174168,-19.929167,1110,3155702,Rio Piracicaba,
-43.179169,-21.274721,846,3155801,Rio Pomba,
-43.827778,-22.089167,230,3155900,Rio Preto,
-43.009167,-18.293612,622,3156007,Rio Vermelho,
-44.318054,-21.021944,331,3156106,Ritápolis,
-43.019722,-21.629723,93,3156205,Rochedo de Minas,
-42.864998,-21.200001,282,3156304,Rodeiro,
-47.585556,-18.8825,246,3156403,Romaria,
-42.511944,-20.978889,207,3156452,Rosário da Limeira,
-42.262501,-16.407499,698,3156502,Rubelita,
-40.537498,-16.374722,980,3156601,Rubim,
-43.806667,-19.886389,3822,3156700,Sabará,
-43.083889,-18.666111,1186,3156809,Sabinópolis,
-47.440002,-19.865278,1134,3156908,Sacramento,
-42.290276,-16.170277,2150,3157005,Salinas,
-39.946945,-16.002777,474,3157104,Salto da Divisa,
-43.415279,-19.959446,1712,3157203,Santa Bárbara,
-42.139725,-19.977777,683,3157252,Santa Bárbara do Leste,
-43.702225,-21.959167,173,3157278,Santa Bárbara do Monte Verde,
-43.559444,-21.246111,154,3157302,Santa Bárbara do Tugúrio,
-44.223335,-21.119722,141,3157336,Santa Cruz de Minas,
-41.746387,-16.098333,193,3157377,Santa Cruz de Salinas,
-42.813889,-20.236111,246,3157401,Santa Cruz do Escalvado,
-42.448334,-18.827223,370,3157500,Santa Efigênia de Minas,
-45.413891,-16.689999,215,3157609,Santa Fé de Minas,
-40.685558,-16.983055,454,3157658,Santa Helena de Minas,
-47.525276,-19.308611,551,3157708,Santa Juliana,
-43.851387,-19.769722,7388,3157807,Santa Luzia,
-42.250557,-20.383888,629,3157906,Santa Margarida,
-43.112499,-19.449444,763,3158003,Santa Maria de Itabira,
-40.149445,-16.24889,398,3158102,Santa Maria do Salto,
-42.414169,-18.190277,1806,3158201,Santa Maria do Suaçuí,
-46.336666,-22.02861,664,3159209,Santa Rita de Caldas,
-43.914722,-21.562777,192,3159407,Santa Rita de Ibitipoca,
-44.094997,-22.149445,725,3159308,Santa Rita de Jacutinga,
-42.131943,-19.874445,104,3159357,Santa Rita de Minas,
-41.379997,-19.359722,114,3159506,Santa Rita do Itueto,
-45.703335,-22.252222,147,3159605,Santa Rita do Sapucaí,
-45.966389,-19.529722,404,3159704,Santa Rosa da Serra,
-50.121387,-18.838612,506,3159803,Santa Vitória,
-45.506668,-21.249166,179,3158300,Santana da Vargem,
-42.55722,-21.287222,294,3158409,Santana de Cataguases,
-44.043056,-19.006111,642,3158508,Santana de Pirapama,
-43.166389,-21.950001,194,3158607,Santana do Deserto,
-44.104443,-21.601389,381,3158706,Santana do Garambéu,
-45.130833,-20.897778,219,3158805,Santana do Jacaré,
-41.925278,-20.1075,569,3158904,Santana do Manhuaçu,
-42.568611,-19.363611,1357,3158953,Santana do Paraíso,
-43.714447,-19.168888,300,3159001,Santana do Riacho,
-43.691669,-20.787777,978,3159100,Santana dos Montes,
-44.918892,-20.946388,772,3159902,Santo Antônio do Amparo,
-42.815556,-21.758055,96,3160009,Santo Antônio do Aventureiro,
-42.608608,-20.314444,307,3160108,Santo Antônio do Grama,
-43.306667,-18.465834,140,3160207,Santo Antônio do Itambé,
-40.175835,-16.533888,783,3160306,Santo Antônio do Jacinto,
-45.29361,-20.087223,826,3160405,Santo Antônio do Monte,
-42.623608,-15.339444,209,3160454,Santo Antônio do Retiro,
-43.253887,-19.228334,76,3160504,Santo Antônio do Rio Abaixo,
-44.223057,-18.296944,201,3160603,Santo Hipólito,
-43.552498,-21.456667,1652,3160702,Santos Dumont,
-45.075832,-21.581667,306,3160801,São Bento Abade,
-43.949169,-20.625,119,3160900,São Brás do Suaçuí,
-42.011391,-19.526945,187,3160959,São Domingos das Dores,
-42.968334,-19.865,1286,3161007,São Domingos do Prata,
-41.486389,-18.591112,223,3161056,São Félix de Minas,
-44.864445,-15.948611,2387,3161106,São Francisco,
-44.985279,-20.710001,418,3161205,São Francisco de Paula,
-49.774166,-19.862778,219,3161304,São Francisco de Sales,
-42.267498,-20.789444,467,3161403,São Francisco do Glória,
-42.834442,-20.922777,309,3161502,São Geraldo,
-42.288055,-18.836111,361,3161601,São Geraldo da Piedade,
-41.359997,-18.9,227,3161650,São Geraldo do Baixio,
-45.833332,-18.338333,337,3161700,São Gonçalo do Abaeté,
-44.858887,-19.982779,362,3161809,São Gonçalo do Pará,
-43.362221,-19.826113,302,3161908,São Gonçalo do Rio Abaixo,
-43.390835,-18.004168,1766,3125507,São Gonçalo do Rio Preto,
-45.595276,-21.892221,1933,3162005,São Gonçalo do Sapucaí,
-46.048889,-19.31111,176,3162104,São Gotardo,
-46.505554,-20.641388,333,3162203,São João Batista do Glória,
-44.351944,-16.853056,248,3162252,São João da Lagoa,
-45.92889,-21.93,1330,3162302,São João da Mata,
-44.007778,-15.929167,137,3162401,São João da Ponte,
-44.090553,-14.883611,3643,3162450,São João das Missões,
-44.261665,-21.135555,448,3162500,São João del Rei,
-42.15139,-20.393612,162,3162559,São João do Manhuaçu,
-41.160278,-18.72139,651,3162575,São João do Manteninha,
-42.15778,-19.338612,147,3162609,São João do Oriente,
-44.516109,-16.541945,360,3162658,São João do Pacuí,
-42.014446,-15.313611,1033,3162708,São João do Paraíso,
-42.763332,-18.547777,1257,3162807,São João Evangelista,
-43.010555,-21.539999,1252,3162906,São João Nepomuceno,
-44.273888,-20.049166,297,3162922,São Joaquim de Bicas,
-46.31139,-20.718056,479,3162948,São José da Barra,
-43.616386,-19.7075,304,3162955,São José da Lapa,
-42.143333,-18.324446,249,3163003,São José da Safira,
-44.556942,-19.709723,309,3163102,São José da Varginha,
-45.52639,-22.328611,258,3163201,São José do Alegre,
-41.389446,-18.478611,638,3163300,São José do Divino,
-42.705002,-19.92861,519,3163409,São José do Goiabal,
-42.67028,-18.275278,88,3163508,São José do Jacuri,
-41.744724,-20.005278,1394,3163607,São José do Mantimento,
-45.054443,-22.116388,386,3163706,São Lourenço,
-42.718891,-20.707224,264,3163805,São Miguel do Anta,
-46.615276,-21.126667,535,3163904,São Pedro da União,
-42.602497,-18.365833,511,3164100,São Pedro do Suaçuí,
-42.523888,-20.170277,558,3164001,São Pedro dos Ferros,
-45.069443,-16.36861,416,3164209,São Romão,
-46.365833,-20.245277,283,3164308,São Roque de Minas,
-45.754166,-22.159166,124,3164407,São Sebastião da Bela Vista,
-42.636391,-21.072224,226,3164431,São Sebastião da Vargem Alegre,
-41.983612,-19.497778,924,3164472,São Sebastião do Anta,
-42.571388,-18.084446,136,3164506,São Sebastião do Maranhão,
-45.005001,-20.275555,1074,3164605,São Sebastião do Oeste,
-46.99139,-20.916945,66,3164704,São Sebastião do Paraíso,
-43.173889,-19.291945,67,3164803,São Sebastião do Rio Preto,
-44.976112,-22.218334,477,3164902,São Sebastião do Rio Verde,
-44.985279,-21.722223,228,3165206,São Thomé das Letras,
-44.509167,-20.913055,592,3165008,São Tiago,
-47.098053,-20.784445,394,3165107,São Tomás de Aquino,
-44.444168,-21.712502,119,3165305,São Vicente de Minas,
-45.7425,-22.747778,158,3165404,Sapucaí-Mirim,
-42.364998,-18.783611,1007,3165503,Sardoá,
-44.144726,-20.035276,478,3165537,Sarzedo,
-42.839443,-20.109167,325,3165560,Sem-Peixe,
-46.176666,-22.587223,318,3165578,Senador Amaral,
-42.945557,-21.800554,156,3165602,Senador Cortes,
-43.096664,-20.911943,407,3165701,Senador Firmino,
-46.17889,-22.164444,100,3165800,Senador José Bento,
-43.225002,-17.946667,543,3165909,Senador Modestino Gonçalves,
-43.344444,-20.793888,284,3166006,Senhora de Oliveira,
-43.084164,-18.892221,106,3166105,Senhora do Porto,
-43.5825,-21.028055,307,3166204,Senhora dos Remédios,
-42.481945,-20.47389,405,3166303,Sericita,
-44.519165,-21.909166,41,3166402,Seritinga,
-43.170002,-18.361944,433,3166501,Serra Azul de Minas,
-45.795834,-19.437777,99,3166600,Serra da Saudade,
-46.689724,-19.111389,140,3166808,Serra do Salitre,
-40.247501,-17.782499,601,3166709,Serra dos Aimorés,
-46.039722,-21.548056,561,3166907,Serrania,
-42.871387,-15.828611,186,3166956,Serranópolis de Minas,
-44.509998,-21.890278,131,3167004,Serranos,
-43.379444,-18.604723,1627,3167103,Serro,
-44.246666,-19.465834,6950,3167202,Sete Lagoas,
-42.272778,-17.725555,190,3165552,Setubinha,
-43.215279,-21.158888,258,3167301,Silveirânia,
-45.834999,-22.029444,87,3167400,Silvianópolis,
-43.311943,-21.963612,767,3167509,Simão Pereira,
-42.001389,-20.12389,259,3167608,Simonésia,
-42.098331,-19.234722,182,3167707,Sobrália,
-45.044998,-22.059999,307,3167806,Soledade de Minas,
-43.24778,-21.358889,957,3167905,Tabuleiro,
-42.233055,-15.807778,246,3168002,Taiobeiras,
-41.615555,-19.758612,221,3168051,Taparuba,
-46.823055,-19.922222,253,3168101,Tapira,
-46.020279,-19.887777,180,3168200,Tapiraí,
-43.687222,-19.669722,1063,3168309,Taquaraçu de Minas,
-42.006668,-19.280832,862,3168408,Tarumirim,
-42.856667,-20.651112,6368,3168507,Teixeiras,
-41.50528,-17.8575,3662,3168606,Teófilo Otoni,
-42.644447,-19.5825,249,3168705,Timóteo,
-44.178059,-21.110279,504,3168804,Tiradentes,
-45.964447,-19.003889,562,3168903,Tiros,
-43.017776,-21.174999,63,3169000,Tocantins,
-46.095554,-22.370556,53,3169059,Tocos do Moji,
-46.371944,-22.743055,213,3169109,Toledo,
-42.022778,-20.904722,2450,3169208,Tombos,
-45.253334,-21.696943,1755,3169307,Três Corações,
-45.241669,-18.20639,2746,3169356,Três Marias,
-45.512501,-21.366667,156,3169406,Três Pontas,
-41.645279,-18.979168,1315,3169505,Tumiritinga,
-48.705002,-18.592222,839,3169604,Tupaciguara,
-42.73,-17.285555,161,3169703,Turmalina,
-45.786945,-21.875555,3379,3169802,Turvolândia,
-42.94278,-21.120001,549,3169901,Ubá,
-44.778057,-16.285276,634,3170008,Ubaí,
-42.105553,-19.635277,7202,3170057,Ubaporanga,
-47.931946,-19.748333,14567,3170107,Uberaba,
-48.277222,-18.91861,181,3170206,Uberlândia,
-40.572777,-17.255833,2836,3170305,Umburatiba,
-46.906113,-16.3575,336,3170404,Unaí,
-50.335831,-19.530277,113,3170438,União de Minas,
-46.254166,-16.064165,661,3170479,Uruana de Minas,
-42.739445,-20.350834,533,3170503,Urucânia,
-45.742222,-16.1325,564,3170529,Urucuia,
-42.298332,-19.608334,433,3170578,Vargem Alegre,
-46.366108,-20.326668,287,3170602,Vargem Bonita,
-42.307499,-15.402778,3762,3170651,Vargem Grande do Rio Pardo,
-45.430279,-21.551388,478,3170701,Varginha,
-46.031666,-18.377777,2277,3170750,Varjão de Minas,
-44.730835,-17.598057,1031,3170800,Várzea da Palma,
-44.0275,-15.701388,1586,3170909,Varzelândia,
-46.90778,-17.986944,379,3171006,Vazante,
-43.602776,-15.589167,272,3171030,Verdelândia,
-42.735558,-17.399445,312,3171071,Veredinha,
-48.308334,-19.663334,321,3171105,Veríssimo,
-42.266945,-20.03611,3879,3171154,Vermelho Novo,
-43.923336,-19.691944,4473,3171204,Vespasiano,
-42.881943,-20.753889,182,3171303,Viçosa,
-42.24361,-20.865833,200,3171402,Vieiras,
-42.343056,-16.804443,480,3171600,Virgem da Lapa,
-45.091667,-22.333334,296,3171709,Virgínia,
-42.703888,-18.822779,708,3171808,Virginópolis,
-42.306667,-18.475834,542,3171907,Virgolândia,
-42.840553,-21.010279,1052,3172004,Visconde do Rio Branco,
-42.538887,-21.770555,266,3172103,Volta Grande,
-45.362778,-22.534445,64,3172202,Wenceslau Braz,
