id,rate,output_data_fixa,input_data_fixa,rate_ue,output_ue,input_ue
3100104,-209,587,378,-219,601,382
3100203,-165,1496,1331,-412,1921,1509
3100302,-258,1193,935,-594,1633,1039
3100401,12,264,276,-162,472,310
3100500,-738,1049,311,-764,1163,399
3100609,-1281,1708,427,-1619,2085,466
3100708,87,54,141,123,30,153
3100807,152,116,268,134,184,318
3100906,-419,1354,935,-348,1447,1099
3101003,-213,456,243,-224,504,280
3101102,-100,950,850,-136,1112,976
3101201,-107,422,315,-130,494,364
3101300,-94,161,67,-221,303,82
3101409,66,23,89,80,30,110
3101508,-436,1012,576,-397,1096,699
3101607,922,2668,3590,925,3110,4035
3101631,330,130,460,289,209,498
3101706,-1099,3054,1955,-1160,3447,2287
3101805,341,364,705,294,471,765
3101904,163,571,734,48,756,804
3102001,138,452,590,55,601,656
3102050,150,485,635,196,553,749
3153509,-479,656,177,-497,713,216
3102100,-430,496,66,-540,628,88
3102209,-677,1193,516,-818,1492,674
3102308,-105,172,67,-128,213,85
3102407,-217,400,183,-215,418,203
3102506,135,795,930,93,923,1016
3102605,-259,558,299,-357,673,316
3102803,-47,449,402,-60,564,504
3102852,55,374,429,93,469,562
3102902,1,590,591,-65,803,738
3103009,-341,739,398,-323,804,481
3103108,-40,107,67,-7,124,117
3103207,-4,317,313,-62,408,346
3103306,44,34,78,15,67,82
3103405,-441,1346,905,-708,1714,1006
3103504,84,2751,2835,230,3153,3383
3103603,14,68,82,3,84,87
3103702,-59,344,285,-95,395,300
3103751,167,105,272,141,146,287
3103801,-40,218,178,-63,254,191
3103900,757,225,982,756,331,1087
3104007,-347,3755,3408,-533,4722,4189
3104106,68,148,216,112,137,249
3104205,527,1411,1938,721,1860,2581
3104304,311,471,782,236,577,813
3104403,7,182,189,-22,223,201
3104452,149,187,336,189,169,358
3104502,18,880,898,203,880,1083
3104601,51,528,579,35,662,697
3104700,-375,791,416,-510,990,480
3104809,-630,820,190,-500,743,243
3104908,-201,532,331,-244,652,408
3105004,61,501,562,-10,694,684
3105103,454,1064,1518,500,1215,1715
3105202,-207,340,133,-234,375,141
3105301,61,374,435,89,387,476
3105400,1048,1214,2262,973,1435,2408
3105509,-183,258,75,-234,321,87
3105608,-798,4872,4074,-757,5434,4677
3105707,-343,467,124,-414,563,149
3105905,-521,921,400,-357,871,514
3106002,139,440,579,71,552,623
3106101,-200,335,135,-153,304,151
3106200,-88236,169803,81567,-91048,188261,97213
3106309,602,1112,1714,478,1389,1867
3106408,9,369,378,-42,484,442
3106507,-403,505,102,-390,535,145
3106655,-111,249,138,-49,218,169
3106606,-49,156,107,-24,170,146
3106705,17295,14628,31923,21125,15274,36399
3106804,-110,244,134,-154,298,144
3106903,-183,872,689,-523,1262,739
3107000,-121,258,137,-90,236,146
3107109,-1404,2383,979,-1410,2622,1212
3107208,-160,188,28,-118,153,35
3107307,-1316,2638,1322,-1657,3408,1751
3107406,144,2435,2579,-302,3290,2988
3107505,-161,319,158,-187,350,163
3107604,46,215,261,31,305,336
3107703,59,335,394,21,424,445
3107802,71,1100,1171,-93,1460,1367
3107901,-68,333,265,-103,407,304
3108008,-964,1374,410,-997,1495,498
3108107,209,229,438,26,454,480
3108206,-406,699,293,-474,817,343
3108255,109,226,335,104,292,396
3108305,17,528,545,-76,732,656
3108404,68,436,504,-110,641,531
3108503,-277,434,157,-291,476,185
3108701,74,848,922,65,1031,1096
3108552,-1178,2130,952,-1323,2506,1183
3108602,-78,213,135,-145,294,149
3108909,-189,337,148,-186,400,214
3108800,-546,804,258,-432,829,397
3109006,1998,1641,3639,2326,1856,4182
3109105,-83,315,232,-163,421,258
3109204,-32,590,558,-223,987,764
3109253,108,159,267,7,259,266
3109303,268,762,1030,402,818,1220
3109402,-744,1716,972,-539,1841,1302
3109451,301,64,365,328,74,402
3109501,133,674,807,334,754,1088
3109600,-307,375,68,-166,347,181
3109709,103,407,510,105,530,635
3102704,60,105,165,35,113,148
3109808,361,756,1117,425,751,1176
3109907,-354,1943,1589,-530,2298,1768
3110004,291,81,372,216,224,440
3110103,61,174,235,-20,258,238
3110202,-44,785,741,-97,942,845
3110301,-295,375,80,-372,474,102
3110400,41,545,586,284,486,770
3110509,505,549,1054,726,694,1420
3110608,-22,521,499,-91,614,523
3110707,-73,287,214,-85,303,218
3110806,126,523,649,42,691,733
3110905,-411,1053,642,-479,1190,711
3111002,-743,1982,1239,-1057,2441,1384
3111101,-152,291,139,-154,319,165
3111150,-664,1888,1224,-951,2431,1480
3111200,-280,474,194,-189,467,278
3111309,412,441,853,504,467,971
3111408,-578,1255,677,-744,1471,727
3111507,-380,1355,975,-30,1578,1548
3111606,-385,613,228,-310,564,254
3111903,-229,845,616,-236,981,745
3111705,-116,317,201,-74,285,211
3111804,75,657,732,263,579,842
3112000,189,148,337,183,150,333
3112059,-162,473,311,-192,554,362
3112109,-202,300,98,-318,454,136
3112208,-840,2853,2013,-916,3268,2352
3112307,48,155,203,93,142,235
3112406,527,333,860,465,425,890
3112505,-714,1205,491,-913,1486,573
3112604,94,267,361,167,222,389
3112653,-418,1074,656,-785,1517,732
3112703,319,342,661,297,424,721
3112802,-179,540,361,-330,726,396
3112901,-597,1074,477,-604,1326,722
3113008,-228,363,135,-271,411,140
3113107,26,899,925,-44,1084,1040
3113206,-311,1607,1296,-312,1949,1637
3113305,-2113,6411,4298,-2823,8008,5185
3113404,-88,546,458,-77,545,468
3113503,-83,419,336,-88,457,369
3113602,-1054,1474,420,-1276,1813,537
3113701,-133,226,93,-118,249,131
3113800,-253,724,471,-302,967,665
3113909,35,505,540,-229,818,589
3114006,-264,653,389,-434,904,470
3114105,222,534,756,528,652,1180
3114204,-247,1417,1170,-392,1699,1307
3114303,-437,1009,572,-278,1039,761
3114402,670,527,1197,553,713,1266
3114501,-10,288,278,-150,422,272
3114550,-66,281,215,-47,346,299
3114600,-4,198,194,-35,248,213
3114709,-157,209,52,-119,206,87
3114808,-86,158,72,-108,184,76
3114907,160,242,402,104,298,402
3115003,72,516,588,57,571,628
3115102,0,147,147,-33,223,190
3115300,-385,2130,1745,-228,2467,2239
3115359,-252,571,319,-281,636,355
3115409,-128,254,126,-113,237,124
3115458,-491,773,282,-455,814,359
3115474,27,177,204,-1,240,239
3115508,-777,1426,649,-880,1638,758
3115607,-72,197,125,-93,259,166
3115706,-266,552,286,-302,638,336
3115805,-527,809,282,-567,913,346
3115904,114,109,223,125,118,243
3116001,30,288,318,2,315,317
3116100,-451,526,75,-492,585,93
3116159,381,422,803,610,490,1100
3116209,-10,98,88,17,91,108
3116308,-401,536,135,-459,638,179
3116407,18,109,127,99,59,158
3116506,-221,577,356,-398,776,378
3116605,240,802,1042,339,1155,1494
3116704,31,415,446,74,450,524
3116803,-251,612,361,-187,639,452
3116902,-2,280,278,44,243,287
3117009,-116,299,183,-120,336,216
3117108,-30,426,396,64,457,521
3115201,-15,81,66,-22,107,85
3117306,-18,1165,1147,66,1233,1299
3117207,-221,534,313,-277,629,352
3117405,-422,1184,762,-440,1414,974
3117504,419,235,654,455,256,711
3117603,113,253,366,24,354,378
3117702,148,280,428,90,411,501
3117801,-71,189,118,-88,233,145
3117836,427,154,581,257,331,588
3117876,223,316,539,193,462,655
3117900,263,2066,2329,491,2321,2812
3118007,-334,428,94,-435,535,100
3118106,-29,385,356,-89,488,399
3118205,2586,2964,5550,2573,3753,6326
3118304,46,1227,1273,-205,1810,1605
3118403,50,92,142,54,114,168
3118502,15119,29580,44699,19877,32531,52408
3118601,-289,775,486,-312,847,535
3118700,-1451,2369,918,-1845,3017,1172
3118809,-188,879,691,-308,1108,800
3118908,37,231,268,11,251,262
3119005,-1239,2386,1147,-1544,2965,1421
3119104,-144,725,581,-126,811,685
3119203,-375,1607,1232,-653,2091,1438
3119302,58,4973,5031,168,5968,6136
3119401,-377,586,209,-473,754,281
3119500,-68,339,271,41,238,279
3119609,-2,131,129,2,155,157
3119708,8,219,227,-8,243,235
3119807,-115,222,107,-131,253,122
3119906,17,141,158,128,83,211
3119955,-288,492,204,-406,646,240
3120003,61,179,240,7,250,257
3120102,-163,417,254,-85,441,356
3120151,382,367,749,408,441,849
3120201,-31,181,150,7,178,185
3120300,-47,331,284,9,279,288
3120409,-89,346,257,-210,492,282
3120508,253,262,515,77,445,522
3120607,-145,371,226,-242,495,253
3120706,51,556,607,76,644,720
3120805,170,174,344,220,127,347
3120839,96,234,330,78,263,341
3120870,-634,4114,3480,-802,4968,4166
3120904,-118,422,304,-134,445,311
3121001,-89,390,301,-132,401,269
3121100,-26,230,204,-53,270,217
3121209,212,296,508,360,302,662
3121258,7,261,268,-3,259,256
3121308,-119,337,218,-68,387,319
3121407,-85,187,102,-8,182,174
3121506,-2359,4183,1824,-2935,5324,2389
3121605,-251,415,164,-239,402,163
3121704,-108,762,654,-110,885,775
3121803,246,101,347,242,155,397
3121902,-679,1100,421,-472,1102,630
3122009,258,166,424,317,200,517
3122108,166,464,630,142,523,665
3122207,2167,7089,9256,2814,8651,11465
3122306,-96,341,245,33,240,273
3122355,-234,433,199,-272,551,279
3122405,-183,493,310,-33,367,334
3122454,50,186,236,-65,315,250
3122470,-569,855,286,-538,847,309
3122504,-149,307,158,-231,401,170
3122603,-220,577,357,-254,680,426
3122702,-53,81,28,-53,109,56
3122801,197,173,370,272,181,453
3122900,156,200,356,198,279,477
3123007,-392,568,176,-317,590,273
3123106,-739,1455,716,-684,1597,913
3123205,-252,495,243,-430,690,260
3123304,-165,250,85,-169,258,89
3123403,77,40,117,14,129,143
3123502,74,335,409,-29,518,489
3123528,156,530,686,106,674,780
3123601,-303,732,429,-130,726,596
3123700,-380,652,272,-273,615,342
3123809,98,310,408,-142,596,454
3123858,178,529,707,166,689,855
3123908,-463,882,419,-563,1105,542
3124005,6909,3111,10020,7779,3323,11102
3124104,591,829,1420,633,995,1628
3124203,-479,828,349,-525,901,376
3124302,-37,218,181,35,198,233
3124401,-235,391,156,-288,509,221
3124500,-9,87,78,-37,124,87
3124609,106,184,290,38,292,330
3124708,325,385,710,249,567,816
3124807,-62,445,383,-25,510,485
3124906,76,154,230,117,116,233
3125002,948,393,1341,1017,426,1443
3125101,81,168,249,90,185,275
3125200,-16,208,192,24,210,234
3125309,14,231,245,-32,301,269
3125408,4,153,157,13,191,204
3125606,-296,512,216,-413,710,297
3125705,22,855,877,158,1053,1211
3125804,107,271,378,123,279,402
3125903,-741,1081,340,-912,1310,398
3125952,-89,592,503,-35,658,623
3126000,565,275,840,363,532,895
3126109,145,1825,1970,-388,2567,2179
3126208,-49,253,204,-185,460,275
3126307,35,260,295,60,269,329
3126406,205,157,362,107,254,361
3126505,-135,271,136,-223,353,130
3126604,39,310,349,132,270,402
3126703,-200,1536,1336,-438,1959,1521
3126752,-28,171,143,-110,290,180
3126802,-218,353,135,-230,413,183
3126901,331,558,889,300,662,962
3126950,110,128,238,177,90,267
3127008,193,269,462,274,223,497
3127057,-110,194,84,-273,373,100
3127073,-50,163,113,-135,270,135
3127107,-87,1462,1375,-831,2269,1438
3127206,197,308,505,225,310,535
3127305,-142,662,520,-310,900,590
3127339,72,226,298,62,243,305
3127354,-59,199,140,-48,202,154
3127370,-96,203,107,-22,186,164
3127388,39,389,428,45,487,532
3127404,23,112,135,88,114,202
3127503,-305,542,237,-303,614,311
3127602,-725,1360,635,-762,1507,745
3127701,-3653,12332,8679,-3616,14615,10999
3127800,-342,973,631,-439,1223,784
3127909,-34,108,74,-24,100,76
3128006,476,1955,2431,424,2324,2748
3128105,-216,760,544,-224,870,646
3128204,-270,548,278,-383,692,309
3128253,129,141,270,174,116,290
3128303,50,612,662,34,712,746
3128402,-156,494,338,-186,618,432
3128501,103,114,217,133,122,255
3128600,380,302,682,342,404,746
3128709,-294,1338,1044,-232,1445,1213
3128808,-39,402,363,-137,508,371
3128907,-266,679,413,-380,841,461
3129004,-236,502,266,-306,621,315
3129103,-169,711,542,-297,919,622
3129202,-140,360,220,-198,436,238
3129301,-155,617,462,-324,872,548
3129400,-103,322,219,-88,402,314
3129509,-398,1224,826,-297,1452,1155
3129608,-124,590,466,-93,609,516
3129657,-91,208,117,-124,242,118
3129707,221,220,441,123,299,422
3129806,10382,5431,15813,11814,5970,17784
3129905,-40,273,233,-43,297,254
3130002,-62,168,106,-59,165,106
3130051,-21,237,216,-6,317,311
3130101,3403,1405,4808,3355,1700,5055
3130200,910,338,1248,992,352,1344
3130309,-181,624,443,-182,722,540
3130408,80,168,248,168,136,304
3130507,347,197,544,414,232,646
3130556,-234,697,463,-171,680,509
3130606,-96,360,264,-49,324,275
3130655,-57,238,181,-97,323,226
3130705,-424,811,387,-44,561,517
3130804,105,131,236,88,172,260
3130903,-796,2299,1503,-1227,2891,1664
3131000,115,466,581,61,586,647
3131109,127,323,450,281,282,563
3131158,1170,536,1706,1292,596,1888
3131208,11,1143,1154,-197,1513,1316
3131307,-1509,15750,14241,-690,18006,17316
3131406,-96,244,148,-141,306,165
3131505,-49,410,361,-112,481,369
3131604,80,463,543,192,403,595
3131703,-1269,4504,3235,-1361,5454,4093
3131802,80,390,470,-198,724,526
3131901,816,1809,2625,1123,2222,3345
3132008,-243,422,179,-334,507,173
3132107,-151,699,548,-424,1090,666
3132206,-72,730,658,-168,931,763
3132305,-216,698,482,-236,792,556
3132404,447,3183,3630,700,3618,4318
3132503,-242,1351,1109,-494,1916,1422
3132602,-137,353,216,-187,415,228
3132701,-1185,1948,763,-1593,2498,905
3132800,-97,124,27,-170,225,55
3132909,-28,330,302,-91,412,321
3133006,33,498,531,-79,639,560
3133105,446,365,811,403,421,824
3133204,-528,1068,540,-724,1314,590
3133303,-602,1248,646,-510,1459,949
3133402,372,417,789,461,505,966
3133501,-473,1238,765,-439,1542,1103
3133600,38,334,372,41,342,383
3133709,655,446,1101,590,556,1146
3133758,308,440,748,324,486,810
3133808,1190,2198,3388,1182,2661,3843
3133907,-425,599,174,-441,649,208
3134004,-373,680,307,-603,942,339
3134103,97,231,328,164,258,422
3134202,-960,4632,3672,-125,4872,4747
3134301,-45,202,157,-86,259,173
3134400,-422,1700,1278,-296,1885,1589
3134509,-282,399,117,-276,465,189
3134608,970,840,1810,1129,985,2114
3134707,-420,882,462,-500,1039,539
3134806,-251,715,464,-235,742,507
3134905,276,284,560,210,443,653
3135001,222,162,384,218,238,456
3135050,620,1983,2603,923,2033,2956
3135076,-119,303,184,-134,409,275
3135100,-1973,4355,2382,-2241,5339,3098
3135209,-2457,3630,1173,-2832,4461,1629
3135308,330,106,436,382,114,496
3135357,-237,480,243,-219,491,272
3135407,-289,421,132,-442,605,163
3135456,196,141,337,158,205,363
3135506,-306,670,364,-436,896,460
3135605,-163,625,462,-81,585,504
3135704,11,506,517,30,556,586
3135803,-1129,2115,986,-1472,2799,1327
3135902,22,145,167,22,175,197
3136009,-798,1368,570,-1076,1695,619
3136108,-184,463,279,-207,490,283
3136207,244,3763,4007,-531,5078,4547
3136306,-599,2272,1673,-715,2790,2075
3136405,-119,401,282,-353,655,302
3136504,-419,672,253,-311,659,348
3136520,-105,270,165,-44,215,171
3136553,467,88,555,413,110,523
3136579,-68,153,85,-124,222,98
3136652,279,265,544,224,408,632
3136702,2650,1038,3688,3176,993,4169
3136801,4596,11176,15772,5782,12429,18211
3136900,68,186,254,54,249,303
3136959,176,293,469,187,327,514
3137007,-27,122,95,-2,166,164
3137106,-112,648,536,-263,840,577
