id,rate,output_data_fixa,input_data_fixa,rate_ue,output_ue,input_ue
3137205,-235,765,530,-365,924,559
3137304,1084,1055,2139,784,1622,2406
3137403,-368,492,124,-365,506,141
3137502,-14,385,371,5,394,399
3137536,-90,1115,1025,-132,1363,1231
3137601,271,502,773,352,488,840
3137700,4943,1670,6613,5608,1975,7583
3137809,-179,1082,903,-193,1218,1025
3137908,-185,675,490,-158,849,691
3138005,-255,400,145,-275,475,200
3138104,-171,392,221,-141,396,255
3138203,42,500,542,114,487,601
3138302,1414,3625,5039,1202,4334,5536
3138351,54,191,245,67,231,298
3138401,-113,312,199,-49,255,206
3138500,-740,1780,1040,-809,2163,1354
3138609,-6,124,118,13,145,158
3138625,284,663,947,78,1024,1102
3138658,91,340,431,146,311,457
3138674,-17,428,411,-14,451,437
3138682,113,264,377,24,411,435
3138708,-90,351,261,-41,387,346
3138807,85,285,370,4,378,382
3138906,-68,1026,958,-29,1161,1132
3139003,-149,565,416,-167,623,456
3139102,-438,1707,1269,-331,1999,1668
3139201,63,154,217,33,207,240
3139250,-1382,1767,385,-1402,1973,571
3139300,21,135,156,-12,163,151
3139409,-1051,1394,343,-969,1474,505
3139508,-847,4361,3514,-974,5547,4573
3139607,-128,1241,1113,-442,1717,1275
3139805,-535,1208,673,-790,1727,937
3139706,35,495,530,24,531,555
3139904,301,287,588,279,402,681
3140001,-570,827,257,-658,985,327
3140100,511,2867,3378,1026,3147,4173
3140159,35,179,214,-33,265,232
3140209,1650,695,2345,1864,548,2412
3140308,70,50,120,77,58,135
3140407,99,345,444,61,400,461
3140506,-63,120,57,-80,137,57
3140530,-153,965,812,-98,1221,1123
3140555,205,432,637,249,457,706
3140605,30,123,153,-3,181,178
3140704,-146,311,165,-123,306,183
3171501,1898,1492,3390,1944,1582,3526
3140803,94,505,599,340,529,869
3140852,-209,783,574,-366,981,615
3140902,-360,1185,825,-259,1325,1066
3141009,-329,642,313,-365,699,334
3141108,1044,1482,2526,979,1743,2722
3141207,-118,315,197,-171,366,195
3141306,133,91,224,136,95,231
3141405,-841,1364,523,-957,1646,689
3141504,-139,441,302,-219,564,345
3141603,-117,450,333,-246,612,366
3141702,-160,361,201,-111,350,239
3141801,-1071,1643,572,-1074,1719,645
3141900,-21,257,236,-3,259,256
3142007,-493,797,304,-466,948,482
3142106,-214,738,524,-100,751,651
3142205,-340,748,408,-347,877,530
3142254,43,99,142,-66,204,138
3142304,38,415,453,149,345,494
3142403,-123,506,383,-69,494,425
3142502,-155,276,121,-192,318,126
3142601,268,250,518,275,284,559
3142700,-439,567,128,-497,688,191
3142809,643,717,1360,439,1010,1449
3142908,-410,838,428,-528,1027,499
3143005,-294,591,297,-292,691,399
3143104,-699,2479,1780,-598,2850,2252
3143153,-155,324,169,16,246,262
3143203,-309,712,403,-292,682,390
3143401,3749,13768,17517,3873,16254,20127
3143302,131,478,609,155,512,667
3143450,48,113,161,64,114,178
3143500,-29,584,555,-126,746,620
3143609,-24,160,136,-80,242,162
3143708,-143,274,131,-154,313,159
3143807,-94,192,98,-129,224,95
3143906,662,2684,3346,595,3108,3703
3144003,-616,1315,699,-734,1599,865
3144102,294,607,901,302,752,1054
3144201,-66,184,118,-7,260,253
3144300,-634,1744,1110,-471,1910,1439
3144359,75,559,634,137,520,657
3144375,-8,276,268,94,236,330
3144409,88,170,258,64,202,266
3144508,-430,699,269,-233,571,338
3144607,-487,1251,764,-549,1466,917
3144656,15,67,82,10,80,90
3144672,-116,189,73,-68,196,128
3144706,-1054,1671,617,-845,1618,773
3144805,4022,2597,6619,4196,3028,7224
3144904,-83,258,175,13,191,204
3145000,713,572,1285,412,951,1363
3145059,628,198,826,623,256,879
3145109,135,270,405,69,409,478
3145208,7377,3270,10647,8375,3459,11834
3136603,-505,1099,594,-638,1361,723
3145307,-4,403,399,-56,557,501
3145356,101,109,210,159,84,243
3145372,-216,295,79,-192,275,83
3145406,19,280,299,-18,409,391
3145455,39,91,130,58,103,161
3145505,-330,1776,1446,-649,2422,1773
3145604,5,118,123,-31,163,132
3145703,69,296,365,107,359,466
3145802,47,250,297,84,253,337
3145851,229,278,507,387,194,581
3145877,1625,1366,2991,1688,1460,3148
3145901,-99,868,769,47,1025,1072
3146008,-532,3676,3144,-521,4115,3594
3146107,-562,655,93,-582,717,135
3146206,-20,178,158,-20,200,180
3146255,-868,1594,726,-1034,1883,849
3146305,-132,483,351,-168,548,380
3146552,-189,598,409,-266,734,468
3146404,-126,231,105,-106,253,147
3146503,-41,122,81,-37,121,84
3146602,-261,347,86,-268,375,107
3146701,-143,313,170,-219,399,180
3146750,-366,954,588,-394,1062,668
3146909,21,2611,2632,196,2867,3063
3147105,1377,2584,3961,1915,3432,5347
3147006,-41,503,462,-99,616,517
3147204,-2,630,628,-92,765,673
3147303,420,1371,1791,489,1444,1933
3147402,56,65,121,25,105,130
3147600,-160,377,217,-98,358,260
3147709,26,492,518,-58,627,569
3147808,3,47,50,2,47,49
3147501,-467,2870,2403,-78,3158,3080
3147907,-15,198,183,-1,199,198
3147956,824,6201,7025,345,7686,8031
3148004,-1218,4182,2964,-887,4505,3618
3148103,143,110,253,177,137,314
3148202,-412,715,303,-555,941,386
3148301,-47,227,180,-109,303,194
3148400,9,520,529,35,635,670
3148509,-743,1294,551,-1162,1807,645
3148608,-1656,2020,364,-2044,2655,611
3148707,-192,284,92,-189,329,140
3148756,-361,482,121,-333,510,177
3148806,42,225,267,-13,298,285
3148905,-107,226,119,-50,187,137
3149002,-463,803,340,-677,1048,371
3149101,-39,340,301,30,327,357
3149150,18,274,292,-1,307,306
3149200,523,2385,2908,788,2589,3377
3149309,-47,147,100,-100,207,107
3149408,100,102,202,63,144,207
3149507,74,303,377,116,310,426
3149606,1026,209,1235,968,291,1259
3149705,520,805,1325,544,969,1513
3149804,-73,863,790,109,891,1000
3149903,-163,531,368,-61,502,441
3149952,-20,240,220,-157,399,242
3150000,98,89,187,14,178,192
3150109,543,259,802,691,297,988
3150158,17,181,198,-44,251,207
3150208,-136,253,117,-124,292,168
3150307,44,291,335,-25,391,366
3150406,99,311,410,75,381,456
3150505,15,308,323,200,307,507
3150539,-81,191,110,-91,262,171
3150570,-169,351,182,-217,429,212
3150604,165,180,345,289,241,530
3150703,-622,1020,398,-814,1256,442
3150802,95,137,232,107,158,265
3150901,197,399,596,248,418,666
3151008,7,243,250,93,249,342
3151107,-1379,4270,2891,-1835,5352,3517
3151206,-167,567,400,-66,471,405
3151305,-357,1213,856,-251,1477,1226
3151404,-453,1729,1276,-121,1940,1819
3151503,199,333,532,258,348,606
3151602,-61,445,384,-6,484,478
3151701,1268,3296,4564,2045,3629,5674
3151800,-101,552,451,-237,731,494
3151909,-239,1182,943,17,1331,1348
3152006,-1739,4311,2572,-2244,5124,2880
3152105,-19,248,229,36,264,300
3152131,264,231,495,257,261,518
3152170,-1207,2017,810,-1769,2685,916
3152204,28,395,423,-132,584,452
3152303,-230,949,719,-262,1152,890
3152402,3490,3717,7207,3750,4427,8177
3152501,-197,423,226,-125,415,290
3152600,-33,303,270,-69,369,300
3152709,-86,1423,1337,-238,1640,1402
3152808,-224,485,261,-277,560,283
3152907,-89,209,120,-122,245,123
3153004,-254,439,185,-239,452,213
3153103,-262,390,128,-268,468,200
3153202,-17,82,65,-1,93,92
3153301,-113,1071,958,-98,1190,1092
3153400,12,554,566,-18,730,712
3153608,584,281,865,573,373,946
3153707,-248,388,140,-86,425,339
3153806,93,72,165,69,119,188
3153905,-180,483,303,-118,593,475
3154002,-1075,1969,894,-1229,2404,1175
3154101,9,191,200,52,260,312
3154150,226,443,669,344,469,813
3154200,249,336,585,170,504,674
3154309,-128,770,642,-246,1035,789
3154408,-75,308,233,-34,317,283
3154457,-231,544,313,-139,515,376
3154507,-489,710,221,-504,751,247
3154606,27689,7372,35061,31695,7474,39169
3154705,110,119,229,132,142,274
3154804,664,110,774,479,278,757
3154903,-693,1191,498,-1219,1823,604
3155108,-126,301,175,-127,315,188
3155009,-27,282,255,-87,356,269
3155207,-346,501,155,-408,572,164
3155306,257,283,540,182,387,569
3155405,-259,566,307,-371,742,371
3155504,619,585,1204,637,695,1332
3155603,-564,953,389,-572,1109,537
3155702,-183,1110,927,-476,1471,995
3155801,148,846,994,96,984,1080
3155900,-173,230,57,-115,207,92
3156007,-477,622,145,-713,873,160
3156106,-106,331,225,-150,385,235
3156205,30,93,123,41,99,140
3156304,594,282,876,599,290,889
3156403,172,246,418,210,235,445
3156452,204,207,411,194,192,386
3156502,-551,698,147,-591,791,200
3156601,-579,980,401,-779,1261,482
3156700,5785,3822,9607,6389,4348,10737
3156809,-724,1186,462,-804,1343,539
3156908,-117,1134,1017,-553,1510,957
3157005,-415,2150,1735,-424,2608,2184
3157104,-233,474,241,-209,488,279
3157203,-473,1712,1239,-743,2174,1431
3157252,-68,683,615,-32,780,748
3157278,3,173,176,-94,284,190
3157302,-38,154,116,-20,150,130
3157336,600,141,741,649,131,780
3157377,-117,193,76,-69,162,93
3157401,-89,246,157,-133,372,239
3157500,-234,370,136,-303,464,161
3157609,44,215,259,39,266,305
3157658,-319,454,135,-419,563,144
3157708,95,551,646,-164,849,685
3157807,6351,7388,13739,7631,7359,14990
3157906,-115,629,514,-277,838,561
3158003,-360,763,403,-316,743,427
3158102,-220,398,178,-204,433,229
3158201,-1169,1806,637,-1242,2064,822
3159209,-143,664,521,38,620,658
3159407,-3,192,189,-22,219,197
3159308,-338,725,387,-548,958,410
3159357,-55,104,49,-95,127,32
3159506,7,114,121,20,136,156
3159605,-3,147,144,2,178,180
3159704,60,404,464,52,505,557
3159803,5226,506,5732,5695,560,6255
3158300,199,179,378,141,253,394
3158409,-137,294,157,-120,307,187
3158508,-333,642,309,-308,689,381
3158607,-88,194,106,-79,185,106
3158706,362,381,743,417,431,848
3158805,-132,219,87,-137,272,135
3158904,-277,569,292,-240,572,332
3158953,344,1357,1701,314,1572,1886
3159001,-102,300,198,-72,295,223
3159100,526,978,1504,432,1298,1730
3159902,-353,772,419,-859,1350,491
3160009,58,96,154,48,127,175
3160108,-50,307,257,-41,339,298
3160207,-38,140,102,-134,244,110
3160306,-479,783,304,-736,1124,388
3160405,904,826,1730,1037,993,2030
3160454,-125,209,84,-115,205,90
3160504,2,76,78,-45,127,82
3160603,-62,201,139,-72,240,168
3160702,-736,1652,916,-979,2029,1050
3160801,12,306,318,-115,465,350
3160900,222,119,341,139,182,321
3160959,161,187,348,98,296,394
3161007,-419,1286,867,-638,1647,1009
3161056,7,223,230,37,232,269
3161106,-1483,2387,904,-1837,3161,1324
3161205,-306,418,112,-324,522,198
3161304,92,219,311,-107,419,312
3161403,-106,467,361,-28,444,416
3161502,296,309,605,265,398,663
3161601,-167,361,194,-240,460,220
3161650,182,227,409,137,279,416
3161700,381,337,718,354,394,748
3161809,643,362,1005,749,495,1244
3161908,300,302,602,229,506,735
3125507,-770,1766,996,-822,1917,1095
3162005,-693,1933,1240,-582,2227,1645
3162104,232,176,408,323,221,544
3162203,11,333,344,114,293,407
3162252,-130,248,118,-133,258,125
3162302,-889,1330,441,-1173,1710,537
3162401,12,137,149,42,165,207
3162450,-988,3643,2655,-1086,4127,3041
3162500,162,448,610,270,460,730
3162559,139,162,301,136,178,314
3162575,-302,651,349,-411,843,432
3162609,44,147,191,97,121,218
3162658,-88,360,272,-214,501,287
3162708,-337,1033,696,-748,1471,723
3162807,-491,1257,766,-645,1438,793
3162906,3596,1252,4848,3434,1715,5149
3162922,309,297,606,327,297,624
3162948,2129,479,2608,2194,582,2776
3162955,-89,304,215,-100,347,247
3163003,258,249,507,212,351,563
3163102,-70,309,239,-100,357,257
3163201,-79,258,179,-152,350,198
3163300,-360,638,278,-421,718,297
3163409,-285,519,234,-397,661,264
3163508,59,88,147,13,145,158
3163607,297,1394,1691,261,1783,2044
3163706,-77,386,309,-126,470,344
3163805,-73,264,191,-113,356,243
3163904,-237,535,298,-342,746,404
3164100,-130,511,381,-80,530,450
3164001,-135,558,423,-33,613,580
3164209,-55,416,361,-69,468,399
3164308,-2,283,281,82,225,307
3164407,105,124,229,161,112,273
3164431,272,226,498,222,317,539
3164472,-670,924,254,-812,1114,302
3164506,288,136,424,268,207,475
3164605,1292,1074,2366,1273,1218,2491
3164704,73,66,139,36,122,158
3164803,61,67,128,57,74,131
3164902,-1,477,476,-45,608,563
3165206,66,228,294,148,222,370
3165008,-325,592,267,-393,685,292
3165107,-139,394,255,-207,541,334
3165305,-60,119,59,-145,209,64
3165404,242,158,400,231,191,422
3165503,2804,1007,3811,3127,1063,4190
3165537,-302,478,176,-365,574,209
3165560,-138,325,187,-273,483,210
3165578,-139,318,179,-109,328,219
3165602,-33,156,123,-52,189,137
3165701,-242,407,165,-359,585,226
3165800,99,100,199,60,135,195
3165909,-374,543,169,-400,673,273
3166006,-92,284,192,-294,518,224
3166105,112,106,218,53,168,221
3166204,-113,307,194,-239,482,243
3166303,-189,405,216,-217,489,272
3166402,47,41,88,15,67,82
3166501,-350,433,83,-467,578,111
3166600,19,99,118,-1,145,144
3166808,88,140,228,39,184,223
3166709,218,601,819,304,576,880
3166907,-319,561,242,-266,541,275
3166956,-47,186,139,-96,261,165
3167004,-8,131,123,-10,146,136
3167103,-997,1627,630,-1225,2023,798
3167202,4116,6950,11066,4258,8474,12732
3165552,-85,190,105,-118,240,122
3167301,186,258,444,81,399,480
3167400,45,87,132,67,92,159
3167509,151,767,918,-13,1052,1039
3167608,50,259,309,-62,436,374
3167707,82,182,264,70,217,287
3167806,-122,307,185,-127,362,235
3167905,217,957,1174,255,1086,1341
3168002,-35,246,211,-44,286,242
3168051,-20,221,201,61,204,265
3168101,-50,253,203,-27,231,204
3168200,183,180,363,288,157,445
3168309,-308,1063,755,-585,1495,910
3168408,-304,862,558,-203,800,597
3168507,-1072,6368,5296,-2166,8589,6423
3168606,641,3662,4303,192,4680,4872
3168705,244,249,493,279,250,529
3168804,-195,504,309,-255,605,350
3168903,168,562,730,30,734,764
3169000,71,63,134,36,92,128
3169059,40,53,93,40,61,101
3169109,69,213,282,44,251,295
3169208,-71,2450,2379,-325,3009,2684
3169307,377,1755,2132,503,2108,2611
3169356,-1064,2746,1682,-1267,3284,2017
3169406,399,156,555,344,252,596
3169505,95,1315,1410,-68,1647,1579
3169604,12,839,851,-3,971,968
3169703,125,161,286,43,287,330
3169802,1108,3379,4487,1607,3987,5594
3169901,-192,549,357,-196,620,424
3170008,172,634,806,229,699,928
3170057,2312,7202,9514,3931,7640,11571
3170107,13173,14567,27740,14814,15685,30499
3170206,-56,181,125,-79,221,142
3170305,-954,2836,1882,-590,3404,2814
3170404,-42,336,294,2,356,358
3170438,70,113,183,68,145,213
3170479,-152,661,509,-39,629,590
3170503,111,533,644,29,661,690
3170529,-215,564,349,-170,605,435
3170578,-194,433,239,-252,550,298
3170602,-177,287,110,-215,328,113
3170651,2040,3762,5802,2029,4377,6406
3170701,265,478,743,394,381,775
3170750,-633,2277,1644,-837,2817,1980
3170800,-616,1031,415,-847,1320,473
3170909,-767,1586,819,-669,1709,1040
3171006,22,379,401,129,385,514
3171030,-98,272,174,-145,329,184
3171071,187,312,499,123,388,511
3171105,-89,321,232,-156,415,259
3171154,7338,3879,11217,8091,4084,12175
3171204,250,4473,4723,642,4345,4987
3171303,8,182,190,-46,232,186
3171402,-84,200,116,-87,232,145
3171600,-49,480,431,-149,621,472
3171709,-92,296,204,-66,337,271
3171808,-172,708,536,-175,889,714
3171907,-205,542,337,-175,619,444
3172004,701,1052,1753,708,1422,2130
3172103,-88,266,178,-115,306,191
3172202,97,64,161,61,117,178
