iata,city,state,latitude,longitude,cod_meso,meso,cod_micro,micro,saldo_data_fixa,output_data_fixa,input_data_fixa,rate_ue,output_ue,input_ue
3115607,Cedro do Abaeté,MG,-19.148333,-45.711391,3106,Central Mineira,31024,Três Marias,-72,197,125,-93,259,166
3115706,Central de Minas,MG,-18.761944,-41.306389,3108,Vale do Rio Doce,31038,Mantena,-266,552,286,-302,638,336
3115805,Centralina,MG,-18.583889,-49.199444,3105,Triângulo Mineiro/Alto Paranaíba,31018,Uberlândia,-527,809,282,-567,913,346
3115904,Chácara,MG,-21.672222,-43.221668,3112,Zona da Mata,31065,Juiz de Fora,114,109,223,125,118,243
3116001,Chalé,MG,-20.043612,-41.687778,3112,Zona da Mata,31061,Manhuaçu,30,288,318,2,315,317
3116100,Chapada do Norte,MG,-17.086945,-42.535278,3103,Jequitinhonha,31011,Capelinha,-451,526,75,-492,585,93
3116159,Chapada Gaúcha,MG,-15.305555,-45.618332,3102,Norte de Minas,31003,Januária,381,422,803,610,490,1100
3116209,Chiador,MG,-22.002501,-43.057777,3112,Zona da Mata,31065,Juiz de Fora,-10,98,88,17,91,108
3116308,Cipotânea,MG,-20.905277,-43.365555,3112,Zona da Mata,31062,Viçosa,-401,536,135,-459,638,179
3116407,Claraval,MG,-20.39889,-47.266666,3110,Sul/Sudoeste de Minas,31047,Passos,18,109,127,99,59,158
3116506,Claro dos Poções,MG,-17.079723,-44.208611,3102,Norte de Minas,31007,Montes Claros,-221,577,356,-398,776,378
3116605,Cláudio,MG,-20.443333,-44.765835,3109,Oeste de Minas,31043,Divinópolis,240,802,1042,339,1155,1494
3116704,Coimbra,MG,-20.856667,-42.802776,3112,Zona da Mata,31062,Viçosa,31,415,446,74,450,524
3116803,Coluna,MG,-18.233889,-42.840275,3108,Vale do Rio Doce,31035,Guanhães,-251,612,361,-187,639,452
3116902,Comendador Gomes,MG,-19.698332,-49.080555,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,-2,280,278,44,243,287
3117009,Comercinho,MG,-16.29611,-41.793331,3103,Jequitinhonha,31013,Pedra Azul,-116,299,183,-120,336,216
3117108,Conceição da Aparecida,MG,-21.094168,-46.204445,3110,Sul/Sudoeste de Minas,31049,Alfenas,-30,426,396,64,457,521
3115201,Conceição da Barra de Minas,MG,-21.128889,-44.472221,3111,Campo das Vertentes,31058,São João Del Rei,-15,81,66,-22,107,85
3117306,Conceição das Alagoas,MG,-19.914722,-48.388336,3105,Triângulo Mineiro/Alto Paranaíba,31022,Uberaba,-18,1165,1147,66,1233,1299
3117207,Conceição das Pedras,MG,-22.16,-45.454723,3110,Sul/Sudoeste de Minas,31053,Santa Rita do Sapucaí,-221,534,313,-277,629,352
3117405,Conceição de Ipanema,MG,-19.928055,-41.69389,3108,Vale do Rio Doce,31041,Aimorés,-422,1184,762,-440,1414,974
3117504,Conceição do Mato Dentro,MG,-19.037222,-43.425003,3107,Metropolitana de Belo Horizonte,31028,Conceição do Mato Dentro,419,235,654,455,256,711
3117603,Conceição do Pará,MG,-19.753056,-44.896667,3109,Oeste de Minas,31043,Divinópolis,113,253,366,24,354,378
3117702,Conceição do Rio Verde,MG,-21.880833,-45.085278,3110,Sul/Sudoeste de Minas,31054,São Lourenço,148,280,428,90,411,501
3117801,Conceição dos Ouros,MG,-22.413055,-45.798054,3110,Sul/Sudoeste de Minas,31053,Santa Rita do Sapucaí,-71,189,118,-88,233,145
3117836,Cônego Marinho,MG,-15.294168,-44.418056,3102,Norte de Minas,31003,Januária,427,154,581,257,331,588
3117876,Confins,MG,-19.6325,-43.982777,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,223,316,539,193,462,655
3117900,Congonhal,MG,-22.152777,-46.039444,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,263,2066,2329,491,2321,2812
3118007,Congonhas,MG,-20.499722,-43.857777,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,-334,428,94,-435,535,100
3118106,Congonhas do Norte,MG,-18.807222,-43.681389,3107,Metropolitana de Belo Horizonte,31028,Conceição do Mato Dentro,-29,385,356,-89,488,399
3118205,Conquista,MG,-19.937222,-47.541668,3105,Triângulo Mineiro/Alto Paranaíba,31022,Uberaba,2586,2964,5550,2573,3753,6326
3118304,Conselheiro Lafaiete,MG,-20.660278,-43.78611,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,46,1227,1273,-205,1810,1605
3118403,Conselheiro Pena,MG,-19.172222,-41.472221,3108,Vale do Rio Doce,31041,Aimorés,50,92,142,54,114,168
3118502,Consolação,MG,-22.551388,-45.921112,3110,Sul/Sudoeste de Minas,31056,Itajubá,15119,29580,44699,19877,32531,52408
3118601,Contagem,MG,-19.931665,-44.053612,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,-289,775,486,-312,847,535
3118700,Coqueiral,MG,-21.189444,-45.440556,3110,Sul/Sudoeste de Minas,31050,Varginha,-1451,2369,918,-1845,3017,1172
3118809,Coração de Jesus,MG,-16.685276,-44.364998,3102,Norte de Minas,31007,Montes Claros,-188,879,691,-308,1108,800
3118908,Cordisburgo,MG,-19125,-44.320831,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,37,231,268,11,251,262
3119005,Cordislândia,MG,-21.7925,-45.700832,3110,Sul/Sudoeste de Minas,31053,Santa Rita do Sapucaí,-1239,2386,1147,-1544,2965,1421
3119104,Corinto,MG,-18.380833,-44.45639,3106,Central Mineira,31025,Curvelo,-144,725,581,-126,811,685
3119203,Coroaci,MG,-18.621944,-42.285831,3108,Vale do Rio Doce,31037,Governador Valadares,-375,1607,1232,-653,2091,1438
3119302,Coromandel,MG,-18.473333,-47.200279,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,58,4973,5031,168,5968,6136
3119401,Coronel Fabriciano,MG,-19.51861,-42.628887,3108,Vale do Rio Doce,31039,Ipatinga,-377,586,209,-473,754,281
3119500,Coronel Murta,MG,-16.618889,-42.182224,3103,Jequitinhonha,31012,Araçuaí,-68,339,271,41,238,279
3119609,Coronel Pacheco,MG,-21.587778,-43.265556,3112,Zona da Mata,31065,Juiz de Fora,-2,131,129,2,155,157
3119708,Coronel Xavier Chaves,MG,-21.023611,-44.223057,3111,Campo das Vertentes,31058,São João Del Rei,8,219,227,-8,243,235
3119807,Córrego Danta,MG,-19.823612,-45.904446,3109,Oeste de Minas,31042,Piuí,-115,222,107,-131,253,122
3119906,Córrego do Bom Jesus,MG,-22.630278,-46.02,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,17,141,158,128,83,211
3119955,Córrego Fundo,MG,-20.449165,-45555,3109,Oeste de Minas,31044,Formiga,-288,492,204,-406,646,240
3120003,Córrego Novo,MG,-19.831945,-42.396389,3108,Vale do Rio Doce,31040,Caratinga,61,179,240,7,250,257
3120102,Couto de Magalhães de Minas,MG,-18.07139,-43.471111,3103,Jequitinhonha,31010,Diamantina,-163,417,254,-85,441,356
3120151,Crisólita,MG,-17.237223,-40.911945,3104,Vale do Mucuri,31016,Nanuque,382,367,749,408,441,849
3120201,Cristais,MG,-20.875555,-45.518612,3109,Oeste de Minas,31045,Campo Belo,-31,181,150,7,178,185
3120300,Cristália,MG,-16.800278,-42.862221,3102,Norte de Minas,31008,Grão Mogol,-47,331,284,9,279,288
3120409,Cristiano Otoni,MG,-20.832224,-43.805553,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,-89,346,257,-210,492,282
3120508,Cristina,MG,-22.211945,-45.264168,3110,Sul/Sudoeste de Minas,31056,Itajubá,253,262,515,77,445,522
3120607,Crucilândia,MG,-20.383888,-44.336945,3107,Metropolitana de Belo Horizonte,31032,Itaguara,-145,371,226,-242,495,253
3120706,Cruzeiro da Fortaleza,MG,-18.945833,-46.673611,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,51,556,607,76,644,720
3120805,Cruzília,MG,-21.838612,-44.808334,3110,Sul/Sudoeste de Minas,31055,Andrelândia,170,174,344,220,127,347
3120839,Cuparaque,MG,-18.969444,-41.099167,3108,Vale do Rio Doce,31041,Aimorés,96,234,330,78,263,341
3120870,Curral de Dentro,MG,-15.9375,-41.844444,3102,Norte de Minas,31005,Salinas,-634,4114,3480,-802,4968,4166
3120904,Curvelo,MG,-18.75639,-44.430836,3106,Central Mineira,31025,Curvelo,-118,422,304,-134,445,311
3121001,Datas,MG,-18.445555,-43.655834,3103,Jequitinhonha,31010,Diamantina,-89,390,301,-132,401,269
3121100,Delfim Moreira,MG,-22.509167,-45.279999,3110,Sul/Sudoeste de Minas,31056,Itajubá,-26,230,204,-53,270,217
3121209,Delfinópolis,MG,-20.343889,-46.853886,3110,Sul/Sudoeste de Minas,31047,Passos,212,296,508,360,302,662
3121258,Delta,MG,-19.976667,-47.771111,3105,Triângulo Mineiro/Alto Paranaíba,31022,Uberaba,7,261,268,-3,259,256
3121308,Descoberto,MG,-21.459723,-42.967499,3112,Zona da Mata,31065,Juiz de Fora,-119,337,218,-68,387,319
3121407,Desterro de Entre Rios,MG,-20.66,-44.3325,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,-85,187,102,-8,182,174
3121506,Desterro do Melo,MG,-21.147223,-43.517776,3111,Campo das Vertentes,31059,Barbacena,-2359,4183,1824,-2935,5324,2389
3121605,Diamantina,MG,-18.249445,-43.600277,3103,Jequitinhonha,31010,Diamantina,-251,415,164,-239,402,163
3121704,Diogo de Vasconcelos,MG,-20.487778,-43.198334,3107,Metropolitana de Belo Horizonte,31033,Ouro Preto,-108,762,654,-110,885,775
3121803,Dionísio,MG,-19.842779,-42.776665,3107,Metropolitana de Belo Horizonte,31031,Itabira,246,101,347,242,155,397
3121902,Divinésia,MG,-20.990278,-43.003887,3112,Zona da Mata,31064,Ubá,-679,1100,421,-472,1102,630
3122009,Divino,MG,-20.614445,-42.148613,3112,Zona da Mata,31063,Muriaé,258,166,424,317,200,517
3122108,Divino das Laranjeiras,MG,-18.777777,-41.479721,3108,Vale do Rio Doce,31037,Governador Valadares,166,464,630,142,523,665
3122207,Divinolândia de Minas,MG,-18.801111,-42.614445,3108,Vale do Rio Doce,31035,Guanhães,2167,7089,9256,2814,8651,11465
3122306,Divinópolis,MG,-20.138889,-44.883892,3109,Oeste de Minas,31043,Divinópolis,-96,341,245,33,240,273
3122355,Divisa Alegre,MG,-15.725555,-41.344997,3102,Norte de Minas,31005,Salinas,-234,433,199,-272,551,279
3122405,Divisa Nova,MG,-21.51111,-46.195835,3110,Sul/Sudoeste de Minas,31049,Alfenas,-183,493,310,-33,367,334
3122454,Divisópolis,MG,-15.725555,-41,3103,Jequitinhonha,31014,Almenara,50,186,236,-65,315,250
3122470,Dom Bosco,MG,-16.651943,-46.270832,3101,Noroeste de Minas,31001,Unaí,-569,855,286,-538,847,309
3122504,Dom Cavati,MG,-19.37389,-42.106388,3108,Vale do Rio Doce,31040,Caratinga,-149,307,158,-231,401,170
3122603,Dom Joaquim,MG,-18.967222,-43.255833,3107,Metropolitana de Belo Horizonte,31028,Conceição do Mato Dentro,-220,577,357,-254,680,426
3122702,Dom Silvério,MG,-20.16,-42.967777,3112,Zona da Mata,31060,Ponte Nova,-53,81,28,-53,109,56
3122801,Dom Viçoso,MG,-22.254444,-45.161114,3110,Sul/Sudoeste de Minas,31056,Itajubá,197,173,370,272,181,453
3122900,Dona Eusébia,MG,-21.316387,-42.810555,3112,Zona da Mata,31066,Cataguases,156,200,356,198,279,477
3123007,Dores de Campos,MG,-21.108889,-44.023056,3111,Campo das Vertentes,31058,São João Del Rei,-392,568,176,-317,590,273
3123106,Dores de Guanhães,MG,-19.058332,-42.929169,3108,Vale do Rio Doce,31035,Guanhães,-739,1455,716,-684,1597,913
3123205,Dores do Indaiá,MG,-19.463335,-45.601665,3106,Central Mineira,31026,Bom Despacho,-252,495,243,-430,690,260
3123304,Dores do Turvo,MG,-20.975555,-43.189167,3112,Zona da Mata,31064,Ubá,-165,250,85,-169,258,89
3123403,Doresópolis,MG,-20.286943,-45.903336,3109,Oeste de Minas,31042,Piuí,77,40,117,14,129,143
3123502,Douradoquara,MG,-18.431389,-47.608608,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,74,335,409,-29,518,489
3123528,Durandé,MG,-20.203335,-41.797779,3112,Zona da Mata,31061,Manhuaçu,156,530,686,106,674,780
3123601,Elói Mendes,MG,-21.610001,-45.565277,3110,Sul/Sudoeste de Minas,31050,Varginha,-303,732,429,-130,726,596
3123700,Engenheiro Caldas,MG,-19.219444,-42.046112,3108,Vale do Rio Doce,31037,Governador Valadares,-380,652,272,-273,615,342
3123809,Engenheiro Navarro,MG,-17.279722,-43.950001,3102,Norte de Minas,31009,Bocaiúva,98,310,408,-142,596,454
3123858,Entre Folhas,MG,-19.625278,-42.230556,3108,Vale do Rio Doce,31040,Caratinga,178,529,707,166,689,855
3123908,Entre Rios de Minas,MG,-20.670834,-44.065556,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,-463,882,419,-563,1105,542
3124005,Ervália,MG,-20.84,-42.657223,3112,Zona da Mata,31062,Viçosa,6909,3111,10020,7779,3323,11102
3124104,Esmeraldas,MG,-19.762501,-44.313889,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,591,829,1420,633,995,1628
3124203,Espera Feliz,MG,-20.650278,-41.907223,3112,Zona da Mata,31063,Muriaé,-479,828,349,-525,901,376
3124302,Espinosa,MG,-14.926111,-42.819164,3102,Norte de Minas,31004,Janaúba,-37,218,181,35,198,233
3124401,Espírito Santo do Dourado,MG,-22.046389,-45.950832,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,-235,391,156,-288,509,221
3124500,Estiva,MG,-22.462778,-46.017223,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,-9,87,78,-37,124,87
3124609,Estrela Dalva,MG,-21.741945,-42.461113,3112,Zona da Mata,31066,Cataguases,106,184,290,38,292,330
3124708,Estrela do Indaiá,MG,-19.522223,-45.787498,3106,Central Mineira,31026,Bom Despacho,325,385,710,249,567,816
3124807,Estrela do Sul,MG,-18.745556,-47.69278,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,-62,445,383,-25,510,485
3124906,Eugenópolis,MG,-21.098612,-42.186668,3112,Zona da Mata,31063,Muriaé,76,154,230,117,116,233
3125002,Ewbank da Câmara,MG,-21.551111,-43.509998,3112,Zona da Mata,31065,Juiz de Fora,948,393,1341,1017,426,1443
3125101,Extrema,MG,-22.854723,-46.318333,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,81,168,249,90,185,275
3125200,Fama,MG,-21.406389,-45.828609,3110,Sul/Sudoeste de Minas,31049,Alfenas,-16,208,192,24,210,234
3125309,Faria Lemos,MG,-20.808332,-42.02972,3112,Zona da Mata,31063,Muriaé,14,231,245,-32,301,269
3125408,Felício dos Santos,MG,-18.077223,-43.246944,3103,Jequitinhonha,31010,Diamantina,4,153,157,13,191,204
3125606,Felisburgo,MG,-16.638611,-40.761391,3103,Jequitinhonha,31014,Almenara,-296,512,216,-413,710,297
3125705,Felixlândia,MG,-18.758055,-44.898891,3106,Central Mineira,31025,Curvelo,22,855,877,158,1053,1211
3125804,Fernandes Tourinho,MG,-19.15361,-42.081944,3108,Vale do Rio Doce,31037,Governador Valadares,107,271,378,123,279,402
3125903,Ferros,MG,-19.231945,-43.023335,3107,Metropolitana de Belo Horizonte,31031,Itabira,-741,1081,340,-912,1310,398
3125952,Fervedouro,MG,-20.725555,-42.278889,3112,Zona da Mata,31063,Muriaé,-89,592,503,-35,658,623
3126000,Florestal,MG,-19.889444,-44.432503,3107,Metropolitana de Belo Horizonte,31029,Pará de Minas,565,275,840,363,532,895
3126109,Formiga,MG,-20.464445,-45.426392,3109,Oeste de Minas,31044,Formiga,145,1825,1970,-388,2567,2179
3126208,Formoso,MG,-14.946667,-46.231945,3101,Noroeste de Minas,31001,Unaí,-49,253,204,-185,460,275
3126307,Fortaleza de Minas,MG,-20.849167,-46.718056,3110,Sul/Sudoeste de Minas,31047,Passos,35,260,295,60,269,329
3126406,Fortuna de Minas,MG,-19.56111,-44.446945,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,205,157,362,107,254,361
3126505,Francisco Badaró,MG,-16.9925,-42.351944,3103,Jequitinhonha,31011,Capelinha,-135,271,136,-223,353,130
3126604,Francisco Dumont,MG,-17.314999,-44.234165,3102,Norte de Minas,31009,Bocaiúva,39,310,349,132,270,402
3126703,Francisco Sá,MG,-16.475834,-43.488335,3102,Norte de Minas,31007,Montes Claros,-200,1536,1336,-438,1959,1521
3126752,Franciscópolis,MG,-17.959723,-42.00861,3104,Vale do Mucuri,31015,Teófilo Otoni,-28,171,143,-110,290,180
3126802,Frei Gaspar,MG,-18.066111,-41.429447,3104,Vale do Mucuri,31015,Teófilo Otoni,-218,353,135,-230,413,183
3126901,Frei Inocêncio,MG,-18.574446,-41.90889,3108,Vale do Rio Doce,31037,Governador Valadares,331,558,889,300,662,962
3126950,Frei Lagonegro,MG,-18.167778,-42.766109,3108,Vale do Rio Doce,31036,Peçanha,110,128,238,177,90,267
3127008,Fronteira,MG,-20.267778,-49.199444,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,193,269,462,274,223,497
3127057,Fronteira dos Vales,MG,-16.891388,-40.924725,3104,Vale do Mucuri,31016,Nanuque,-110,194,84,-273,373,100
3127073,Fruta de Leite,MG,-16.131111,-42.533054,3102,Norte de Minas,31005,Salinas,-50,163,113,-135,270,135
3127107,Frutal,MG,-20.024721,-48.940556,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,-87,1462,1375,-831,2269,1438
3127206,Funilândia,MG,-19.3675,-44.05611,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,197,308,505,225,310,535
3127305,Galiléia,MG,-18.999445,-41.537498,3108,Vale do Rio Doce,31037,Governador Valadares,-142,662,520,-310,900,590
3127339,Gameleiras,MG,-15.082222,-43.123608,3102,Norte de Minas,31004,Janaúba,72,226,298,62,243,305
3127354,Glaucilândia,MG,-16.849722,-43.697224,3102,Norte de Minas,31007,Montes Claros,-59,199,140,-48,202,154
3127370,Goiabeira,MG,-18.982224,-41.2225,3108,Vale do Rio Doce,31041,Aimorés,-96,203,107,-22,186,164
3127388,Goianá,MG,-21.537222,-43.201668,3112,Zona da Mata,31065,Juiz de Fora,39,389,428,45,487,532
3127404,Gonçalves,MG,-22.658888,-45.855831,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,23,112,135,88,114,202
3127503,Gonzaga,MG,-18.822224,-42.479168,3108,Vale do Rio Doce,31035,Guanhães,-305,542,237,-303,614,311
3127602,Gouveia,MG,-18.454445,-43.740833,3103,Jequitinhonha,31010,Diamantina,-725,1360,635,-762,1507,745
3127701,Governador Valadares,MG,-18.851112,-41.949444,3108,Vale do Rio Doce,31037,Governador Valadares,-3653,12332,8679,-3616,14615,10999
3127800,Grão Mogol,MG,-16.559444,-42.889725,3102,Norte de Minas,31008,Grão Mogol,-342,973,631,-439,1223,784
3127909,Grupiara,MG,-18.494167,-47.722221,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,-34,108,74,-24,100,76
3128006,Guanhães,MG,-18775,-42.932503,3108,Vale do Rio Doce,31035,Guanhães,476,1955,2431,424,2324,2748
3128105,Guapé,MG,-20.761667,-45.9175,3110,Sul/Sudoeste de Minas,31050,Varginha,-216,760,544,-224,870,646
3128204,Guaraciaba,MG,-20.570835,-43.0075,3112,Zona da Mata,31060,Ponte Nova,-270,548,278,-383,692,309
3128253,Guaraciama,MG,-17.013889,-43.673058,3102,Norte de Minas,31009,Bocaiúva,129,141,270,174,116,290
3128303,Guaranésia,MG,-21.299166,-46.802498,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,50,612,662,34,712,746
3128402,Guarani,MG,-21.352222,-43.046944,3112,Zona da Mata,31064,Ubá,-156,494,338,-186,618,432
3128501,Guarará,MG,-21.731945,-43.037498,3112,Zona da Mata,31065,Juiz de Fora,103,114,217,133,122,255
3128600,Guarda-Mor,MG,-17.770834,-47.098331,3101,Noroeste de Minas,31002,Paracatu,380,302,682,342,404,746
3128709,Guaxupé,MG,-21.305277,-46.71278,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,-294,1338,1044,-232,1445,1213
3128808,Guidoval,MG,-21.151943,-42.796665,3112,Zona da Mata,31064,Ubá,-39,402,363,-137,508,371
3128907,Guimarânia,MG,-18.843889,-46.793056,3105,Triângulo Mineiro/Alto Paranaíba,31020,Patos de Minas,-266,679,413,-380,841,461
3129004,Guiricema,MG,-21.007778,-42.717777,3112,Zona da Mata,31064,Ubá,-236,502,266,-306,621,315
3129103,Gurinhatã,MG,-19.213335,-49.786388,3105,Triângulo Mineiro/Alto Paranaíba,31017,Ituiutaba,-169,711,542,-297,919,622
3129202,Heliodora,MG,-22.067223,-45.542221,3110,Sul/Sudoeste de Minas,31053,Santa Rita do Sapucaí,-140,360,220,-198,436,238
3129301,Iapu,MG,-19.436666,-42.217777,3108,Vale do Rio Doce,31040,Caratinga,-155,617,462,-324,872,548
3129400,Ibertioga,MG,-21.43,-43.963055,3111,Campo das Vertentes,31059,Barbacena,-103,322,219,-88,402,314
3129509,Ibiá,MG,-19.478334,-46.538887,3105,Triângulo Mineiro/Alto Paranaíba,31023,Araxá,-398,1224,826,-297,1452,1155
3129608,Ibiaí,MG,-16.861111,-44.914448,3102,Norte de Minas,31006,Pirapora,-124,590,466,-93,609,516
3129657,Ibiracatu,MG,-15.66361,-44.163891,3102,Norte de Minas,31007,Montes Claros,-91,208,117,-124,242,118
3129707,Ibiraci,MG,-20.462223,-47.122219,3110,Sul/Sudoeste de Minas,31047,Passos,221,220,441,123,299,422
3129806,Ibirité,MG,-20.021944,-44.058887,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,10382,5431,15813,11814,5970,17784
3129905,Ibitiúra de Minas,MG,-22.060833,-46.440002,3110,Sul/Sudoeste de Minas,31051,Poços de Caldas,-40,273,233,-43,297,254
3130002,Ibituruna,MG,-21.1525,-44.74778,3109,Oeste de Minas,31046,Oliveira,-62,168,106,-59,165,106
3130051,Icaraí de Minas,MG,-16.217222,-44.906391,3102,Norte de Minas,31003,Januária,-21,237,216,-6,317,311
3130101,Igarapé,MG,-20.070278,-44.301666,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,3403,1405,4808,3355,1700,5055
