iata,city,state,latitude,longitude,cod_meso,meso,cod_micro,micro,saldo_data_fixa,output_data_fixa,input_data_fixa,rate_ue,output_ue,input_ue
3130200,Igaratinga,MG,-19.955278,-44.709167,3109,Oeste de Minas,31043,Divinópolis,910,338,1248,992,352,1344
3130309,Iguatama,MG,-20.174444,-45.711391,3109,Oeste de Minas,31042,Piuí,-181,624,443,-182,722,540
3130408,Ijaci,MG,-21.17,-44.925278,3111,Campo das Vertentes,31057,Lavras,80,168,248,168,136,304
3130507,Ilicínea,MG,-20.935833,-45.832775,3110,Sul/Sudoeste de Minas,31050,Varginha,347,197,544,414,232,646
3130556,Imbé de Minas,MG,-19.597223,-41.970554,3108,Vale do Rio Doce,31040,Caratinga,-234,697,463,-171,680,509
3130606,Inconfidentes,MG,-22.316946,-46.327778,3110,Sul/Sudoeste de Minas,31051,Poços de Caldas,-96,360,264,-49,324,275
3130655,Indaiabira,MG,-15.491667,-42.197224,3102,Norte de Minas,31005,Salinas,-57,238,181,-97,323,226
3130705,Indianópolis,MG,-19.03861,-47.916946,3105,Triângulo Mineiro/Alto Paranaíba,31018,Uberlândia,-424,811,387,-44,561,517
3130804,Ingaí,MG,-21.401112,-44.917225,3111,Campo das Vertentes,31057,Lavras,105,131,236,88,172,260
3130903,Inhapim,MG,-19.549166,-42.119999,3108,Vale do Rio Doce,31040,Caratinga,-796,2299,1503,-1227,2891,1664
3131000,Inhaúma,MG,-19.491112,-44.389725,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,115,466,581,61,586,647
3131109,Inimutaba,MG,-18.729168,-44.360554,3106,Central Mineira,31025,Curvelo,127,323,450,281,282,563
3131158,Ipaba,MG,-19.41361,-42.419445,3108,Vale do Rio Doce,31040,Caratinga,1170,536,1706,1292,596,1888
3131208,Ipanema,MG,-19.800833,-41.713055,3108,Vale do Rio Doce,31041,Aimorés,11,1143,1154,-197,1513,1316
3131307,Ipatinga,MG,-19.468334,-42.536667,3108,Vale do Rio Doce,31039,Ipatinga,-1509,15750,14241,-690,18006,17316
3131406,Ipiaçu,MG,-18.692221,-49.94278,3105,Triângulo Mineiro/Alto Paranaíba,31017,Ituiutaba,-96,244,148,-141,306,165
3131505,Ipuiúna,MG,-22.09889,-46.189724,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,-49,410,361,-112,481,369
3131604,Iraí de Minas,MG,-18.983889,-47.461391,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,80,463,543,192,403,595
3131703,Itabira,MG,-19.619167,-43.226944,3107,Metropolitana de Belo Horizonte,31031,Itabira,-1269,4504,3235,-1361,5454,4093
3131802,Itabirinha,MG,-18.566387,-41.233055,3108,Vale do Rio Doce,31038,Mantena,80,390,470,-198,724,526
3131901,Itabirito,MG,-20.253334,-43.801388,3107,Metropolitana de Belo Horizonte,31033,Ouro Preto,816,1809,2625,1123,2222,3345
3132008,Itacambira,MG,-17.064722,-43.308887,3102,Norte de Minas,31008,Grão Mogol,-243,422,179,-334,507,173
3132107,Itacarambi,MG,-15.102222,-44.091942,3102,Norte de Minas,31003,Januária,-151,699,548,-424,1090,666
3132206,Itaguara,MG,-20.392221,-44.487499,3107,Metropolitana de Belo Horizonte,31032,Itaguara,-72,730,658,-168,931,763
3132305,Itaipé,MG,-17.401943,-41.668613,3104,Vale do Mucuri,31015,Teófilo Otoni,-216,698,482,-236,792,556
3132404,Itajubá,MG,-22.425554,-45.452778,3110,Sul/Sudoeste de Minas,31056,Itajubá,447,3183,3630,700,3618,4318
3132503,Itamarandiba,MG,-17.857224,-42.858887,3103,Jequitinhonha,31011,Capelinha,-242,1351,1109,-494,1916,1422
3132602,Itamarati de Minas,MG,-21.415833,-42.817776,3112,Zona da Mata,31066,Cataguases,-137,353,216,-187,415,228
3132701,Itambacuri,MG,-18.031111,-41.685001,3108,Vale do Rio Doce,31037,Governador Valadares,-1185,1948,763,-1593,2498,905
3132800,Itambé do Mato Dentro,MG,-19.414444,-43.32111,3107,Metropolitana de Belo Horizonte,31028,Conceição do Mato Dentro,-97,124,27,-170,225,55
3132909,Itamogi,MG,-21.078056,-47.048332,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,-28,330,302,-91,412,321
3133006,Itamonte,MG,-22.283888,-44.869999,3110,Sul/Sudoeste de Minas,31054,São Lourenço,33,498,531,-79,639,560
3133105,Itanhandu,MG,-22.295834,-44.934723,3110,Sul/Sudoeste de Minas,31054,São Lourenço,446,365,811,403,421,824
3133204,Itanhomi,MG,-19.171944,-41.865276,3108,Vale do Rio Doce,31037,Governador Valadares,-528,1068,540,-724,1314,590
3133303,Itaobim,MG,-16.561666,-41.503334,3103,Jequitinhonha,31013,Pedra Azul,-602,1248,646,-510,1459,949
3133402,Itapagipe,MG,-19.908611,-49.381386,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,372,417,789,461,505,966
3133501,Itapecerica,MG,-20.4725,-45.125553,3109,Oeste de Minas,31044,Formiga,-473,1238,765,-439,1542,1103
3133600,Itapeva,MG,-22.768055,-46.220833,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,38,334,372,41,342,383
3133709,Itatiaiuçu,MG,-20.196667,-44.421112,3107,Metropolitana de Belo Horizonte,31032,Itaguara,655,446,1101,590,556,1146
3133758,Itaú de Minas,MG,-20.739445,-46.752224,3110,Sul/Sudoeste de Minas,31047,Passos,308,440,748,324,486,810
3133808,Itaúna,MG,-20.075279,-44.576389,3109,Oeste de Minas,31043,Divinópolis,1190,2198,3388,1182,2661,3843
3133907,Itaverava,MG,-20.678055,-43.609997,3107,Metropolitana de Belo Horizonte,31034,Conselheiro Lafaiete,-425,599,174,-441,649,208
3134004,Itinga,MG,-16.613056,-41.765278,3103,Jequitinhonha,31012,Araçuaí,-373,680,307,-603,942,339
3134103,Itueta,MG,-19.394167,-41.17028,3108,Vale do Rio Doce,31041,Aimorés,97,231,328,164,258,422
3134202,Ituiutaba,MG,-18.968889,-49465,3105,Triângulo Mineiro/Alto Paranaíba,31017,Ituiutaba,-960,4632,3672,-125,4872,4747
3134301,Itumirim,MG,-21.316946,-44.871109,3111,Campo das Vertentes,31057,Lavras,-45,202,157,-86,259,173
3134400,Iturama,MG,-19.728056,-50.195557,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,-422,1700,1278,-296,1885,1589
3134509,Itutinga,MG,-21.298056,-44.65778,3111,Campo das Vertentes,31057,Lavras,-282,399,117,-276,465,189
3134608,Jaboticatubas,MG,-19.513611,-43.744999,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,970,840,1810,1129,985,2114
3134707,Jacinto,MG,-16.144444,-40.293331,3103,Jequitinhonha,31014,Almenara,-420,882,462,-500,1039,539
3134806,Jacuí,MG,-21.016666,-46.741112,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,-251,715,464,-235,742,507
3134905,Jacutinga,MG,-22.285555,-46.612221,3110,Sul/Sudoeste de Minas,31051,Poços de Caldas,276,284,560,210,443,653
3135001,Jaguaraçu,MG,-19.649166,-42.749722,3108,Vale do Rio Doce,31039,Ipatinga,222,162,384,218,238,456
3135050,Jaíba,MG,-15.338333,-43.674446,3102,Norte de Minas,31004,Janaúba,620,1983,2603,923,2033,2956
3135076,Jampruca,MG,-18.462778,-41.803886,3108,Vale do Rio Doce,31037,Governador Valadares,-119,303,184,-134,409,275
3135100,Janaúba,MG,-15.8025,-43.308887,3102,Norte de Minas,31004,Janaúba,-1973,4355,2382,-2241,5339,3098
3135209,Januária,MG,-15.488056,-44.361942,3102,Norte de Minas,31003,Januária,-2457,3630,1173,-2832,4461,1629
3135308,Japaraíba,MG,-20.141388,-45.503334,3106,Central Mineira,31026,Bom Despacho,330,106,436,382,114,496
3135357,Japonvar,MG,-15.994722,-44.27,3102,Norte de Minas,31007,Montes Claros,-237,480,243,-219,491,272
3135407,Jeceaba,MG,-20.535276,-43.983334,3107,Metropolitana de Belo Horizonte,31032,Itaguara,-289,421,132,-442,605,163
3135456,Jenipapo de Minas,MG,-17.082779,-42.258335,3103,Jequitinhonha,31011,Capelinha,196,141,337,158,205,363
3135506,Jequeri,MG,-20.455833,-42.665836,3112,Zona da Mata,31060,Ponte Nova,-306,670,364,-436,896,460
3135605,Jequitaí,MG,-17.235556,-44.445557,3102,Norte de Minas,31006,Pirapora,-163,625,462,-81,585,504
3135704,Jequitibá,MG,-19.235556,-44.027779,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,11,506,517,30,556,586
3135803,Jequitinhonha,MG,-16.433887,-41.003334,3103,Jequitinhonha,31014,Almenara,-1129,2115,986,-1472,2799,1327
3135902,Jesuânia,MG,-21.997778,-45.291111,3110,Sul/Sudoeste de Minas,31054,São Lourenço,22,145,167,22,175,197
3136009,Joaíma,MG,-16.654167,-41.030556,3103,Jequitinhonha,31014,Almenara,-798,1368,570,-1076,1695,619
3136108,Joanésia,MG,-19.172222,-42.678612,3108,Vale do Rio Doce,31039,Ipatinga,-184,463,279,-207,490,283
3136207,João Monlevade,MG,-19.809999,-43.173611,3107,Metropolitana de Belo Horizonte,31031,Itabira,244,3763,4007,-531,5078,4547
3136306,João Pinheiro,MG,-17.7425,-46.172501,3101,Noroeste de Minas,31002,Paracatu,-599,2272,1673,-715,2790,2075
3136405,Joaquim Felício,MG,-17.7575,-44.172222,3106,Central Mineira,31025,Curvelo,-119,401,282,-353,655,302
3136504,Jordânia,MG,-15.900277,-40.178059,3103,Jequitinhonha,31014,Almenara,-419,672,253,-311,659,348
3136520,José Gonçalves de Minas,MG,-16.906944,-42.603611,3103,Jequitinhonha,31011,Capelinha,-105,270,165,-44,215,171
3136553,José Raydan,MG,-18.219444,-42.498611,3108,Vale do Rio Doce,31036,Peçanha,467,88,555,413,110,523
3136579,Josenópolis,MG,-16.547222,-42.515278,3102,Norte de Minas,31008,Grão Mogol,-68,153,85,-124,222,98
3136652,Juatuba,MG,-19.951944,-44.342777,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,279,265,544,224,408,632
3136702,Juiz de Fora,MG,-21.764166,-43.350277,3112,Zona da Mata,31065,Juiz de Fora,2650,1038,3688,3176,993,4169
3136801,Juramento,MG,-16.848057,-43.586945,3102,Norte de Minas,31007,Montes Claros,4596,11176,15772,5782,12429,18211
3136900,Juruaia,MG,-21.252777,-46.576942,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,68,186,254,54,249,303
3136959,Juvenília,MG,-14.2625,-44.160278,3102,Norte de Minas,31003,Januária,176,293,469,187,327,514
3137007,Ladainha,MG,-17.632223,-41.737499,3104,Vale do Mucuri,31015,Teófilo Otoni,-27,122,95,-2,166,164
3137106,Lagamar,MG,-18.178333,-46.807499,3101,Noroeste de Minas,31002,Paracatu,-112,648,536,-263,840,577
3137205,Lagoa da Prata,MG,-20.022499,-45.54361,3106,Central Mineira,31026,Bom Despacho,-235,765,530,-365,924,559
3137304,Lagoa dos Patos,MG,-16.983334,-44.582222,3102,Norte de Minas,31006,Pirapora,1084,1055,2139,784,1622,2406
3137403,Lagoa Dourada,MG,-20.914444,-44.078331,3111,Campo das Vertentes,31058,São João Del Rei,-368,492,124,-365,506,141
3137502,Lagoa Formosa,MG,-18.77861,-46.407501,3105,Triângulo Mineiro/Alto Paranaíba,31020,Patos de Minas,-14,385,371,5,394,399
3137536,Lagoa Grande,MG,-17.835278,-46.514446,3101,Noroeste de Minas,31002,Paracatu,-90,1115,1025,-132,1363,1231
3137601,Lagoa Santa,MG,-19.627222,-43.889725,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,271,502,773,352,488,840
3137700,Lajinha,MG,-20.151388,-41.622776,3112,Zona da Mata,31061,Manhuaçu,4943,1670,6613,5608,1975,7583
3137809,Lambari,MG,-21.975555,-45.350277,3110,Sul/Sudoeste de Minas,31054,São Lourenço,-179,1082,903,-193,1218,1025
3137908,Lamim,MG,-20.790277,-43.474167,3112,Zona da Mata,31062,Viçosa,-185,675,490,-158,849,691
3138005,Laranjal,MG,-21.374445,-42.476944,3112,Zona da Mata,31066,Cataguases,-255,400,145,-275,475,200
3138104,Lassance,MG,-17.886667,-44.577499,3102,Norte de Minas,31006,Pirapora,-171,392,221,-141,396,255
3138203,Lavras,MG,-21.245277,-44.999722,3111,Campo das Vertentes,31057,Lavras,42,500,542,114,487,601
3138302,Leandro Ferreira,MG,-19.718056,-45.025002,3106,Central Mineira,31026,Bom Despacho,1414,3625,5039,1202,4334,5536
3138351,Leme do Prado,MG,-17.083334,-42.692501,3103,Jequitinhonha,31011,Capelinha,54,191,245,67,231,298
3138401,Leopoldina,MG,-21.531944,-42.643059,3112,Zona da Mata,31066,Cataguases,-113,312,199,-49,255,206
3138500,Liberdade,MG,-22.028889,-44.319721,3110,Sul/Sudoeste de Minas,31055,Andrelândia,-740,1780,1040,-809,2163,1354
3138609,Lima Duarte,MG,-21.842501,-43.793056,3112,Zona da Mata,31065,Juiz de Fora,-6,124,118,13,145,158
3138625,Limeira do Oeste,MG,-19.551111,-50.580555,3105,Triângulo Mineiro/Alto Paranaíba,31021,Frutal,284,663,947,78,1024,1102
3138658,Lontra,MG,-15.903333,-44305,3102,Norte de Minas,31007,Montes Claros,91,340,431,146,311,457
3138674,Luisburgo,MG,-20.439722,-42.102776,3112,Zona da Mata,31061,Manhuaçu,-17,428,411,-14,451,437
3138682,Luislândia,MG,-16.1175,-44.588612,3102,Norte de Minas,31007,Montes Claros,113,264,377,24,411,435
3138708,Luminárias,MG,-21.51111,-44.903336,3111,Campo das Vertentes,31057,Lavras,-90,351,261,-41,387,346
3138807,Luz,MG,-19.801388,-45.685558,3106,Central Mineira,31026,Bom Despacho,85,285,370,4,378,382
3138906,Machacalis,MG,-17.077223,-40.716389,3104,Vale do Mucuri,31016,Nanuque,-68,1026,958,-29,1161,1132
3139003,Machado,MG,-21.674721,-45.919724,3110,Sul/Sudoeste de Minas,31049,Alfenas,-149,565,416,-167,623,456
3139102,Madre de Deus de Minas,MG,-21.4825,-44.330276,3111,Campo das Vertentes,31058,São João Del Rei,-438,1707,1269,-331,1999,1668
3139201,Malacacheta,MG,-17.842222,-42.076664,3104,Vale do Mucuri,31015,Teófilo Otoni,63,154,217,33,207,240
3139250,Mamonas,MG,-15.050278,-42.949444,3102,Norte de Minas,31004,Janaúba,-1382,1767,385,-1402,1973,571
3139300,Manga,MG,-14.755834,-43.932224,3102,Norte de Minas,31003,Januária,21,135,156,-12,163,151
3139409,Manhuaçu,MG,-20.258055,-42.033611,3112,Zona da Mata,31061,Manhuaçu,-1051,1394,343,-969,1474,505
3139508,Manhumirim,MG,-20.357779,-41.958057,3112,Zona da Mata,31061,Manhuaçu,-847,4361,3514,-974,5547,4573
3139607,Mantena,MG,-18.781666,-40.980278,3108,Vale do Rio Doce,31038,Mantena,-128,1241,1113,-442,1717,1275
3139805,Mar de Espanha,MG,-21.867222,-43.009724,3112,Zona da Mata,31065,Juiz de Fora,-535,1208,673,-790,1727,937
3139706,Maravilhas,MG,-19.516111,-44.676392,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,35,495,530,24,531,555
3139904,Maria da Fé,MG,-22.308054,-45.375275,3110,Sul/Sudoeste de Minas,31056,Itajubá,301,287,588,279,402,681
3140001,Mariana,MG,-20.377777,-43.416111,3107,Metropolitana de Belo Horizonte,31033,Ouro Preto,-570,827,257,-658,985,327
3140100,Marilac,MG,-18.508055,-42.083889,3108,Vale do Rio Doce,31037,Governador Valadares,511,2867,3378,1026,3147,4173
3140159,Mário Campos,MG,-20.056389,-44.188335,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,35,179,214,-33,265,232
3140209,Maripá de Minas,MG,-21.698055,-42.958889,3112,Zona da Mata,31065,Juiz de Fora,1650,695,2345,1864,548,2412
3140308,Marliéria,MG,-19.712223,-42.732224,3108,Vale do Rio Doce,31039,Ipatinga,70,50,120,77,58,135
3140407,Marmelópolis,MG,-22.449165,-45.165279,3110,Sul/Sudoeste de Minas,31056,Itajubá,99,345,444,61,400,461
3140506,Martinho Campos,MG,-19.331667,-45.236946,3106,Central Mineira,31026,Bom Despacho,-63,120,57,-80,137,57
3140530,Martins Soares,MG,-20.256945,-41.876942,3112,Zona da Mata,31061,Manhuaçu,-153,965,812,-98,1221,1123
3140555,Mata Verde,MG,-15.686389,-40.741112,3103,Jequitinhonha,31014,Almenara,205,432,637,249,457,706
3140605,Materlândia,MG,-18.474167,-43.059723,3108,Vale do Rio Doce,31035,Guanhães,30,123,153,-3,181,178
3140704,Mateus Leme,MG,-19.986389,-44.42778,3107,Metropolitana de Belo Horizonte,31030,Belo Horizonte,-146,311,165,-123,306,183
3171501,Mathias Lobato,MG,-18.564722,-41.914448,3108,Vale do Rio Doce,31037,Governador Valadares,1898,1492,3390,1944,1582,3526
3140803,Matias Barbosa,MG,-21.869167,-43.319443,3112,Zona da Mata,31065,Juiz de Fora,94,505,599,340,529,869
3140852,Matias Cardoso,MG,-14.854723,-43.921947,3102,Norte de Minas,31003,Januária,-209,783,574,-366,981,615
3140902,Matipó,MG,-20.283888,-42.34111,3112,Zona da Mata,31061,Manhuaçu,-360,1185,825,-259,1325,1066
3141009,Mato Verde,MG,-15.397223,-42.866386,3102,Norte de Minas,31004,Janaúba,-329,642,313,-365,699,334
3141108,Matozinhos,MG,-19.557777,-44.081387,3107,Metropolitana de Belo Horizonte,31027,Sete Lagoas,1044,1482,2526,979,1743,2722
3141207,Matutina,MG,-19.2225,-45.968613,3105,Triângulo Mineiro/Alto Paranaíba,31020,Patos de Minas,-118,315,197,-171,366,195
3141306,Medeiros,MG,-19.995556,-46.226112,3109,Oeste de Minas,31042,Piuí,133,91,224,136,95,231
3141405,Medina,MG,-16.2225,-41.476944,3103,Jequitinhonha,31013,Pedra Azul,-841,1364,523,-957,1646,689
3141504,Mendes Pimentel,MG,-18.66111,-41.404724,3108,Vale do Rio Doce,31038,Mantena,-139,441,302,-219,564,345
3141603,Mercês,MG,-21.194166,-43.341389,3112,Zona da Mata,31064,Ubá,-117,450,333,-246,612,366
3141702,Mesquita,MG,-19.2225,-42.60722,3108,Vale do Rio Doce,31039,Ipatinga,-160,361,201,-111,350,239
3141801,Minas Novas,MG,-17.218611,-42.590275,3103,Jequitinhonha,31011,Capelinha,-1071,1643,572,-1074,1719,645
3141900,Minduri,MG,-21.681944,-44.603886,3110,Sul/Sudoeste de Minas,31055,Andrelândia,-21,257,236,-3,259,256
3142007,Mirabela,MG,-16.262777,-44.164448,3102,Norte de Minas,31007,Montes Claros,-493,797,304,-466,948,482
3142106,Miradouro,MG,-20.890556,-42.342499,3112,Zona da Mata,31063,Muriaé,-214,738,524,-100,751,651
3142205,Miraí,MG,-21.195276,-42.614166,3112,Zona da Mata,31063,Muriaé,-340,748,408,-347,877,530
3142254,Miravânia,MG,-14.741112,-44.403614,3102,Norte de Minas,31003,Januária,43,99,142,-66,204,138
3142304,Moeda,MG,-20.333055,-44.052776,3107,Metropolitana de Belo Horizonte,31032,Itaguara,38,415,453,149,345,494
3142403,Moema,MG,-19.843334,-45.410835,3106,Central Mineira,31026,Bom Despacho,-123,506,383,-69,494,425
3142502,Monjolos,MG,-18.325279,-44.119164,3106,Central Mineira,31025,Curvelo,-155,276,121,-192,318,126
3142601,Monsenhor Paulo,MG,-21.7575,-45.541111,3110,Sul/Sudoeste de Minas,31050,Varginha,268,250,518,275,284,559
3142700,Montalvânia,MG,-14.422778,-44.365555,3102,Norte de Minas,31003,Januária,-439,567,128,-497,688,191
3142809,Monte Alegre de Minas,MG,-18.870556,-48.880833,3105,Triângulo Mineiro/Alto Paranaíba,31018,Uberlândia,643,717,1360,439,1010,1449
3142908,Monte Azul,MG,-15155,-42.874722,3102,Norte de Minas,31004,Janaúba,-410,838,428,-528,1027,499
3143005,Monte Belo,MG,-21.326389,-46.367496,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,-294,591,297,-292,691,399
3143104,Monte Carmelo,MG,-18.724722,-47.498611,3105,Triângulo Mineiro/Alto Paranaíba,31019,Patrocínio,-699,2479,1780,-598,2850,2252
3143153,Monte Formoso,MG,-16.865833,-41.25528,3103,Jequitinhonha,31014,Almenara,-155,324,169,16,246,262
3143203,Monte Santo de Minas,MG,-21.189722,-46.980278,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,-309,712,403,-292,682,390
3143401,Monte Sião,MG,-22.432499,-46.572498,3110,Sul/Sudoeste de Minas,31051,Poços de Caldas,3749,13768,17517,3873,16254,20127
3143302,Montes Claros,MG,-16.735001,-43.861664,3102,Norte de Minas,31007,Montes Claros,131,478,609,155,512,667
3143450,Montezuma,MG,-15.171945,-42.497223,3102,Norte de Minas,31005,Salinas,48,113,161,64,114,178
3143500,Morada Nova de Minas,MG,-18.604445,-45.356667,3106,Central Mineira,31024,Três Marias,-29,584,555,-126,746,620
3143609,Morro da Garça,MG,-18.546944,-44.602497,3106,Central Mineira,31025,Curvelo,-24,160,136,-80,242,162
3143708,Morro do Pilar,MG,-19.215557,-43.376389,3107,Metropolitana de Belo Horizonte,31028,Conceição do Mato Dentro,-143,274,131,-154,313,159
3143807,Munhoz,MG,-22.613056,-46.360554,3110,Sul/Sudoeste de Minas,31052,Pouso Alegre,-94,192,98,-129,224,95
3143906,Muriaé,MG,-21.130556,-42.366386,3112,Zona da Mata,31063,Muriaé,662,2684,3346,595,3108,3703
3144003,Mutum,MG,-19.799999,-41.438335,3108,Vale do Rio Doce,31041,Aimorés,-616,1315,699,-734,1599,865
3144102,Muzambinho,MG,-21.375834,-46.525555,3110,Sul/Sudoeste de Minas,31048,São Sebastião do Paraíso,294,607,901,302,752,1054
3144201,Nacip Raydan,MG,-18.459167,-42.248611,3108,Vale do Rio Doce,31037,Governador Valadares,-66,184,118,-7,260,253
3144300,Nanuque,MG,-17.839167,-40.353886,3104,Vale do Mucuri,31016,Nanuque,-634,1744,1110,-471,1910,1439
3144359,Naque,MG,-19.230278,-42.328331,3108,Vale do Rio Doce,31039,Ipatinga,75,559,634,137,520,657
3144375,Natalândia,MG,-16.504168,-46.493332,3101,Noroeste de Minas,31001,Unaí,-8,276,268,94,236,330
3144409,Natércia,MG,-22.120001,-45.511665,3110,Sul/Sudoeste de Minas,31053,Santa Rita do Sapucaí,88,170,258,64,202,266
3144508,Nazareno,MG,-21.216389,-44.611389,3111,Campo das Vertentes,31058,São João Del Rei,-430,699,269,-233,571,338
